#,date,daily_events,in,mm
1,5/5/2005,1,0.01,0.2
2,5/6/2005,1,0.01,0.2
3,5/7/2005,1,0.01,0.2
4,5/8/2005,162,1.62,32.4
5,5/9/2005,5,0.05,1
6,5/10/2005,0,0,0
7,5/11/2005,0,0,0
8,5/12/2005,0,0,0
9,5/13/2005,0,0,0
10,5/14/2005,0,0,0
11,5/15/2005,0,0,0
12,5/16/2005,1,0.01,0.2
13,5/17/2005,4,0.04,0.8
14,5/18/2005,146,1.46,29.2
15,5/19/2005,0,0,0
16,5/20/2005,0,0,0
17,5/21/2005,0,0,0
18,5/22/2005,0,0,0
19,5/23/2005,0,0,0
20,5/24/2005,0,0,0
21,5/25/2005,0,0,0
22,5/26/2005,0,0,0
23,5/27/2005,0,0,0
24,5/28/2005,0,0,0
25,5/29/2005,0,0,0
26,5/30/2005,0,0,0
27,5/31/2005,0,0,0
28,6/1/2005,0,0,0
29,6/2/2005,0,0,0
30,6/3/2005,0,0,0
31,6/4/2005,0,0,0
32,6/5/2005,0,0,0
33,6/6/2005,0,0,0
34,6/7/2005,0,0,0
35,6/8/2005,100,1,20
36,6/9/2005,12,0.12,2.4
37,6/10/2005,0,0,0
38,6/11/2005,0,0,0
39,6/12/2005,0,0,0
40,6/13/2005,0,0,0
41,6/14/2005,0,0,0
42,6/15/2005,0,0,0
43,6/16/2005,56,0.56,11.2
44,6/17/2005,3,0.03,0.6
45,6/18/2005,7,0.07,1.4
46,6/19/2005,0,0,0
47,6/20/2005,0,0,0
48,6/21/2005,0,0,0
49,6/22/2005,0,0,0
50,6/23/2005,0,0,0
51,6/24/2005,0,0,0
52,6/25/2005,0,0,0
53,6/26/2005,2,0.02,0.4
54,6/27/2005,0,0,0
55,6/28/2005,0,0,0
56,6/29/2005,0,0,0
57,6/30/2005,0,0,0
58,7/1/2005,0,0,0
59,7/2/2005,0,0,0
60,7/3/2005,0,0,0
61,7/4/2005,0,0,0
62,7/5/2005,0,0,0
63,7/6/2005,0,0,0
64,7/7/2005,0,0,0
65,7/8/2005,0,0,0
66,7/9/2005,0,0,0
67,7/10/2005,0,0,0
68,7/11/2005,0,0,0
69,7/12/2005,0,0,0
70,7/13/2005,0,0,0
71,7/14/2005,0,0,0
72,7/15/2005,0,0,0
73,7/16/2005,0,0,0
74,7/17/2005,0,0,0
75,7/18/2005,0,0,0
76,7/19/2005,0,0,0
77,7/20/2005,0,0,0
78,7/21/2005,0,0,0
79,7/22/2005,0,0,0
80,7/23/2005,0,0,0
81,7/24/2005,0,0,0
82,7/25/2005,0,0,0
83,7/26/2005,0,0,0
84,7/27/2005,0,0,0
85,7/28/2005,0,0,0
86,7/29/2005,0,0,0
87,7/30/2005,0,0,0
88,7/31/2005,0,0,0
89,8/1/2005,0,0,0
90,8/2/2005,0,0,0
91,8/3/2005,0,0,0
92,8/4/2005,0,0,0
93,8/5/2005,0,0,0
94,8/6/2005,0,0,0
95,8/7/2005,0,0,0
96,8/8/2005,0,0,0
97,8/9/2005,0,0,0
98,8/10/2005,0,0,0
99,8/11/2005,0,0,0
100,8/12/2005,0,0,0
101,8/13/2005,0,0,0
102,8/14/2005,0,0,0
103,8/15/2005,0,0,0
104,8/16/2005,0,0,0
105,8/17/2005,0,0,0
106,8/18/2005,0,0,0
107,8/19/2005,2,0.02,0.4
108,8/20/2005,1,0.01,0.2
109,8/21/2005,0,0,0
110,8/22/2005,0,0,0
111,8/23/2005,0,0,0
112,8/24/2005,0,0,0
113,8/25/2005,0,0,0
114,8/26/2005,0,0,0
115,8/27/2005,0,0,0
116,8/28/2005,0,0,0
117,8/29/2005,0,0,0
118,8/30/2005,0,0,0
119,8/31/2005,0,0,0
120,9/1/2005,0,0,0
121,9/2/2005,0,0,0
122,9/3/2005,0,0,0
123,9/4/2005,0,0,0
124,9/5/2005,0,0,0
125,9/6/2005,0,0,0
126,9/7/2005,0,0,0
