id,date,time,events,daily_events,hourly_events
votruba,4/28/2008,20:00:00,,,0
votruba,4/28/2008,21:00:00,,,0
votruba,4/28/2008,22:00:00,,,0
votruba,4/28/2008,23:00:00,,,0
votruba,4/29/2008,0:00:00,,0,0
votruba,4/29/2008,1:00:00,,,0
votruba,4/29/2008,2:00:00,,,0
votruba,4/29/2008,3:00:00,,,0
votruba,4/29/2008,4:00:00,,,0
votruba,4/29/2008,5:00:00,,,0
votruba,4/29/2008,6:00:00,,,0
votruba,4/29/2008,7:00:00,,,0
votruba,4/29/2008,8:00:00,,,0
votruba,4/29/2008,9:00:00,,,0
votruba,4/29/2008,10:00:00,,,0
votruba,4/29/2008,11:00:00,,,0
votruba,4/29/2008,12:00:00,,,0
votruba,4/29/2008,13:00:00,,,0
votruba,4/29/2008,14:00:00,,,0
votruba,4/29/2008,15:00:00,,,0
votruba,4/29/2008,16:00:00,,,0
votruba,4/29/2008,17:00:00,,,0
votruba,4/29/2008,18:00:00,,,0
votruba,4/29/2008,19:00:00,,,0
votruba,4/29/2008,20:00:00,,,0
votruba,4/29/2008,21:00:00,,,0
votruba,4/29/2008,22:00:00,,,0
votruba,4/29/2008,23:00:00,,,0
votruba,4/30/2008,0:00:00,,0,0
votruba,4/30/2008,1:00:00,,,0
votruba,4/30/2008,2:00:00,,,0
votruba,4/30/2008,3:00:00,,,0
votruba,4/30/2008,4:00:00,,,0
votruba,4/30/2008,5:00:00,,,0
votruba,4/30/2008,6:00:00,,,0
votruba,4/30/2008,7:00:00,,,0
votruba,4/30/2008,8:00:00,,,0
votruba,4/30/2008,9:00:00,,,0
votruba,4/30/2008,10:00:00,,,0
votruba,4/30/2008,11:00:00,,,0
votruba,4/30/2008,12:00:00,,,0
votruba,4/30/2008,13:00:00,,,0
votruba,4/30/2008,14:00:00,,,0
votruba,4/30/2008,15:00:00,,,0
votruba,4/30/2008,16:00:00,,,0
votruba,4/30/2008,17:00:00,,,0
votruba,4/30/2008,18:00:00,,,0
votruba,4/30/2008,19:00:00,,,0
votruba,4/30/2008,20:00:00,,,0
votruba,4/30/2008,21:00:00,,,0
votruba,4/30/2008,22:00:00,,,0
votruba,4/30/2008,23:00:00,,,0
votruba,5/1/2008,0:00:00,,0,0
votruba,5/1/2008,1:00:00,,,0
votruba,5/1/2008,2:00:00,,,0
votruba,5/1/2008,3:00:00,,,0
votruba,5/1/2008,4:00:00,,,0
votruba,5/1/2008,5:00:00,,,0
votruba,5/1/2008,6:00:00,,,0
votruba,5/1/2008,7:00:00,,,0
votruba,5/1/2008,8:00:00,,,0
votruba,5/1/2008,9:00:00,,,0
votruba,5/1/2008,10:00:00,,,0
votruba,5/1/2008,11:00:00,,,0
votruba,5/1/2008,12:00:00,,,0
votruba,5/1/2008,13:00:00,,,0
votruba,5/1/2008,14:00:00,,,0
votruba,5/1/2008,15:00:00,,,0
votruba,5/1/2008,16:00:00,,,0
votruba,5/1/2008,17:00:00,,,0
votruba,5/1/2008,18:00:00,,,0
votruba,5/1/2008,19:00:00,,,0
votruba,5/1/2008,20:00:00,,,0
votruba,5/1/2008,21:00:00,,,0
votruba,5/1/2008,22:00:00,,,0
votruba,5/1/2008,23:00:00,,,0
votruba,5/2/2008,0:00:00,,0,0
votruba,5/2/2008,1:00:00,,,0
votruba,5/2/2008,2:00:00,,,0
votruba,5/2/2008,3:00:00,,,0
votruba,5/2/2008,4:00:00,,,0
votruba,5/2/2008,5:00:00,,,0
votruba,5/2/2008,6:00:00,,,0
votruba,5/2/2008,7:00:00,,,0
votruba,5/2/2008,8:00:00,,,0
votruba,5/2/2008,9:00:00,,,0
votruba,5/2/2008,10:00:00,,,0
votruba,5/2/2008,11:00:00,,,0
votruba,5/2/2008,12:00:00,,,0
votruba,5/2/2008,13:00:00,,,0
votruba,5/2/2008,14:00:00,,,0
votruba,5/2/2008,15:00:00,,,0
votruba,5/2/2008,16:00:00,,,0
votruba,5/2/2008,17:00:00,,,0
votruba,5/2/2008,18:00:00,,,0
votruba,5/2/2008,19:00:00,,,0
votruba,5/2/2008,20:00:00,,,0
votruba,5/2/2008,21:00:00,,,0
votruba,5/2/2008,22:00:00,,,0
votruba,5/2/2008,23:00:00,,,0
votruba,5/3/2008,0:00:00,,0,0
votruba,5/3/2008,1:00:00,,,0
votruba,5/3/2008,2:00:00,,,0
votruba,5/3/2008,3:00:00,,,0
votruba,5/3/2008,4:00:00,,,0
votruba,5/3/2008,5:00:00,,,0
votruba,5/3/2008,6:00:00,,,0
votruba,5/3/2008,7:00:00,,,0
votruba,5/3/2008,8:00:00,,,0
votruba,5/3/2008,9:00:00,,,0
votruba,5/3/2008,10:00:00,,,0
votruba,5/3/2008,11:00:00,,,0
votruba,5/3/2008,12:00:00,,,0
votruba,5/3/2008,13:00:00,,,0
votruba,5/3/2008,14:00:00,,,0
votruba,5/3/2008,15:00:00,,,0
votruba,5/3/2008,16:00:00,,,0
votruba,5/3/2008,17:00:00,,,0
votruba,5/3/2008,18:00:00,,,0
votruba,5/3/2008,19:00:00,,,0
votruba,5/3/2008,20:00:00,,,0
votruba,5/3/2008,21:00:00,,,0
votruba,5/3/2008,22:00:00,,,0
votruba,5/3/2008,23:00:00,,,0
votruba,5/4/2008,0:00:00,,0,0
votruba,5/4/2008,1:00:00,,,0
votruba,5/4/2008,2:00:00,,,0
votruba,5/4/2008,3:00:00,,,0
votruba,5/4/2008,4:00:00,,,0
votruba,5/4/2008,5:00:00,,,0
votruba,5/4/2008,6:00:00,,,0
votruba,5/4/2008,7:00:00,,,0
votruba,5/4/2008,8:00:00,,,0
votruba,5/4/2008,9:00:00,,,0
votruba,5/4/2008,10:00:00,,,0
votruba,5/4/2008,11:00:00,,,0
votruba,5/4/2008,12:00:00,,,0
votruba,5/4/2008,13:00:00,,,0
votruba,5/4/2008,14:00:00,,,0
votruba,5/4/2008,15:00:00,,,0
votruba,5/4/2008,16:00:00,,,0
votruba,5/4/2008,17:00:00,,,0
votruba,5/4/2008,18:00:00,,,0
votruba,5/4/2008,19:00:00,,,0
votruba,5/4/2008,20:00:00,,,0
votruba,5/4/2008,21:00:00,,,0
votruba,5/4/2008,22:00:00,,,0
votruba,5/4/2008,23:00:00,,,0
votruba,5/5/2008,0:00:00,,0,0
votruba,5/5/2008,1:00:00,,,0
votruba,5/5/2008,2:00:00,,,0
votruba,5/5/2008,3:00:00,,,0
votruba,5/5/2008,4:00:00,,,0
votruba,5/5/2008,5:00:00,,,0
votruba,5/5/2008,6:00:00,,,0
votruba,5/5/2008,7:00:00,,,0
votruba,5/5/2008,8:00:00,,,0
votruba,5/5/2008,9:00:00,,,0
votruba,5/5/2008,10:00:00,,,0
votruba,5/5/2008,11:00:00,,,0
votruba,5/5/2008,12:00:00,,,0
votruba,5/5/2008,13:00:00,,,0
votruba,5/5/2008,14:00:00,,,0
votruba,5/5/2008,15:00:00,,,0
votruba,5/5/2008,16:00:00,,,0
votruba,5/5/2008,17:00:00,,,0
votruba,5/5/2008,18:00:00,,,0
votruba,5/5/2008,19:00:00,,,0
votruba,5/5/2008,20:00:00,,,0
votruba,5/5/2008,21:00:00,,,0
votruba,5/5/2008,22:00:00,,,0
votruba,5/5/2008,23:00:00,,,0
votruba,5/6/2008,0:00:00,,0,0
votruba,5/6/2008,1:00:00,,,0
votruba,5/6/2008,2:00:00,,,0
votruba,5/6/2008,3:00:00,,,0
votruba,5/6/2008,4:00:00,,,0
votruba,5/6/2008,5:00:00,,,0
votruba,5/6/2008,6:00:00,,,0
votruba,5/6/2008,7:00:00,,,0
votruba,5/6/2008,8:00:00,,,0
votruba,5/6/2008,9:00:00,,,0
votruba,5/6/2008,10:00:00,,,0
votruba,5/6/2008,11:00:00,,,0
votruba,5/6/2008,12:00:00,,,0
votruba,5/6/2008,13:00:00,,,0
votruba,5/6/2008,14:00:00,,,0
votruba,5/6/2008,15:00:00,,,0
votruba,5/6/2008,16:00:00,,,0
votruba,5/6/2008,17:00:00,,,0
votruba,5/6/2008,18:00:00,,,0
votruba,5/6/2008,19:00:00,,,0
votruba,5/6/2008,20:00:00,,,0
votruba,5/6/2008,21:00:00,,,0
votruba,5/6/2008,22:00:00,,,0
votruba,5/6/2008,23:00:00,,,0
votruba,5/7/2008,0:00:00,,0,0
votruba,5/7/2008,1:00:00,,,0
votruba,5/7/2008,2:00:00,,,0
votruba,5/7/2008,3:00:00,,,0
votruba,5/7/2008,4:00:00,,,0
votruba,5/7/2008,5:00:00,,,0
votruba,5/7/2008,6:00:00,,,0
votruba,5/7/2008,7:00:00,,,0
votruba,5/7/2008,8:00:00,,,0
votruba,5/7/2008,9:00:00,,,0
votruba,5/7/2008,10:00:00,,,0
votruba,5/7/2008,11:00:00,,,0
votruba,5/7/2008,12:00:00,,,0
votruba,5/7/2008,13:00:00,,,0
votruba,5/7/2008,14:00:00,,,0
votruba,5/7/2008,15:00:00,,,0
votruba,5/7/2008,16:00:00,,,0
votruba,5/7/2008,17:00:00,,,0
votruba,5/7/2008,18:00:00,,,0
votruba,5/7/2008,19:00:00,,,0
votruba,5/7/2008,20:00:00,,,0
votruba,5/7/2008,21:00:00,,,0
votruba,5/7/2008,22:00:00,,,0
votruba,5/7/2008,23:00:00,,,0
votruba,5/8/2008,0:00:00,,0,0
votruba,5/8/2008,1:00:00,,,0
votruba,5/8/2008,2:00:00,,,0
votruba,5/8/2008,3:00:00,,,0
votruba,5/8/2008,4:00:00,,,0
votruba,5/8/2008,5:00:00,,,0
votruba,5/8/2008,6:00:00,,,0
votruba,5/8/2008,7:00:00,,,0
votruba,5/8/2008,8:00:00,,,0
votruba,5/8/2008,9:00:00,,,0
votruba,5/8/2008,10:00:00,,,0
votruba,5/8/2008,11:00:00,,,0
votruba,5/8/2008,12:00:00,,,0
votruba,5/8/2008,13:00:00,,,0
votruba,5/8/2008,14:00:00,,,0
votruba,5/8/2008,15:00:00,,,0
votruba,5/8/2008,16:00:00,,,0
votruba,5/8/2008,17:00:00,,,0
votruba,5/8/2008,18:00:00,,,0
votruba,5/8/2008,19:00:00,,,0
votruba,5/8/2008,20:00:00,,,0
votruba,5/8/2008,21:00:00,,,0
votruba,5/8/2008,22:00:00,,,0
votruba,5/8/2008,23:00:00,,,0
votruba,5/9/2008,0:00:00,,0,0
votruba,5/9/2008,1:00:00,,,0
votruba,5/9/2008,2:00:00,,,0
votruba,5/9/2008,3:00:00,,,0
votruba,5/9/2008,4:00:00,,,0
votruba,5/9/2008,5:00:00,,,0
votruba,5/9/2008,6:00:00,,,0
votruba,5/9/2008,7:00:00,,,0
votruba,5/9/2008,8:00:00,,,0
votruba,5/9/2008,9:00:00,,,0
votruba,5/9/2008,10:00:00,,,0
votruba,5/9/2008,11:00:00,,,0
votruba,5/9/2008,12:00:00,,,0
votruba,5/9/2008,13:00:00,,,0
votruba,5/9/2008,14:00:00,,,0
votruba,5/9/2008,15:00:00,,,0
votruba,5/9/2008,16:00:00,,,0
votruba,5/9/2008,17:00:00,,,0
votruba,5/9/2008,18:00:00,,,0
votruba,5/9/2008,19:00:00,,,0
votruba,5/9/2008,20:00:00,,,0
votruba,5/9/2008,21:00:00,,,0
votruba,5/9/2008,22:00:00,,,0
votruba,5/9/2008,23:00:00,,,0
votruba,5/10/2008,0:00:00,,0,0
votruba,5/10/2008,1:00:00,,,0
votruba,5/10/2008,2:00:00,,,0
votruba,5/10/2008,3:00:00,,,0
votruba,5/10/2008,4:00:00,,,0
votruba,5/10/2008,5:00:00,,,0
votruba,5/10/2008,6:00:00,,,0
votruba,5/10/2008,7:00:00,,,0
votruba,5/10/2008,8:00:00,,,0
votruba,5/10/2008,9:00:00,,,0
votruba,5/10/2008,10:00:00,,,0
votruba,5/10/2008,11:00:00,,,0
votruba,5/10/2008,12:00:00,,,0
votruba,5/10/2008,13:00:00,,,0
votruba,5/10/2008,14:00:00,,,0
votruba,5/10/2008,15:00:00,,,0
votruba,5/10/2008,16:00:00,,,0
votruba,5/10/2008,17:00:00,,,0
votruba,5/10/2008,18:00:00,,,0
votruba,5/10/2008,19:00:00,,,0
votruba,5/10/2008,20:00:00,,,0
votruba,5/10/2008,21:00:00,,,0
votruba,5/10/2008,22:00:00,,,0
votruba,5/10/2008,23:00:00,,,0
votruba,5/11/2008,0:00:00,,0,0
votruba,5/11/2008,1:00:00,,,0
votruba,5/11/2008,2:00:00,,,0
votruba,5/11/2008,3:00:00,,,0
votruba,5/11/2008,4:00:00,,,0
votruba,5/11/2008,5:00:00,,,0
votruba,5/11/2008,6:00:00,,,0
votruba,5/11/2008,7:00:00,,,0
votruba,5/11/2008,8:00:00,,,0
votruba,5/11/2008,9:00:00,,,0
votruba,5/11/2008,10:00:00,,,0
votruba,5/11/2008,11:00:00,,,0
votruba,5/11/2008,12:00:00,,,0
votruba,5/11/2008,13:00:00,,,0
votruba,5/11/2008,14:00:00,,,0
votruba,5/11/2008,15:00:00,,,0
votruba,5/11/2008,16:00:00,,,0
votruba,5/11/2008,17:00:00,,,0
votruba,5/11/2008,18:00:00,,,0
votruba,5/11/2008,19:00:00,,,0
votruba,5/11/2008,20:00:00,,,0
votruba,5/11/2008,21:00:00,,,0
votruba,5/11/2008,22:00:00,,,0
votruba,5/11/2008,23:00:00,,,0
votruba,5/12/2008,0:00:00,,0,0
votruba,5/12/2008,1:00:00,,,0
votruba,5/12/2008,2:00:00,,,0
votruba,5/12/2008,3:00:00,,,0
votruba,5/12/2008,4:00:00,,,0
votruba,5/12/2008,5:00:00,,,0
votruba,5/12/2008,6:00:00,,,0
votruba,5/12/2008,7:00:00,,,0
votruba,5/12/2008,8:00:00,,,0
votruba,5/12/2008,9:00:00,,,0
votruba,5/12/2008,10:00:00,,,0
votruba,5/12/2008,11:00:00,,,0
votruba,5/12/2008,12:00:00,,,0
votruba,5/12/2008,13:00:00,,,0
votruba,5/12/2008,14:00:00,,,0
votruba,5/12/2008,15:00:00,,,0
votruba,5/12/2008,16:00:00,,,0
votruba,5/12/2008,17:00:00,,,0
votruba,5/12/2008,18:00:00,,,0
votruba,5/12/2008,19:00:00,,,0
votruba,5/12/2008,20:00:00,,,0
votruba,5/12/2008,21:00:00,,,0
votruba,5/12/2008,22:00:00,,,0
votruba,5/12/2008,23:00:00,,,0
votruba,5/13/2008,0:00:00,,0,0
votruba,5/13/2008,1:00:00,,,0
votruba,5/13/2008,2:00:00,,,0
votruba,5/13/2008,3:00:00,,,0
votruba,5/13/2008,4:00:00,,,0
votruba,5/13/2008,5:00:00,,,0
votruba,5/13/2008,6:00:00,,,0
votruba,5/13/2008,7:00:00,,,0
votruba,5/13/2008,8:00:00,,,0
votruba,5/13/2008,9:00:00,,,0
votruba,5/13/2008,10:00:00,,,0
votruba,5/13/2008,11:00:00,,,0
votruba,5/13/2008,12:00:00,,,0
votruba,5/13/2008,13:00:00,,,0
votruba,5/13/2008,14:00:00,,,0
votruba,5/13/2008,15:00:00,,,0
votruba,5/13/2008,16:00:00,,,0
votruba,5/13/2008,17:00:00,,,0
votruba,5/13/2008,18:00:00,,,0
votruba,5/13/2008,19:00:00,,,0
votruba,5/13/2008,20:00:00,,,0
votruba,5/13/2008,21:00:00,,,0
votruba,5/13/2008,22:00:00,,,0
votruba,5/13/2008,23:00:00,,,0
votruba,5/14/2008,0:00:00,,0,0
votruba,5/14/2008,1:00:00,,,0
votruba,5/14/2008,2:00:00,,,0
votruba,5/14/2008,3:00:00,,,0
votruba,5/14/2008,4:00:00,,,0
votruba,5/14/2008,5:00:00,,,0
votruba,5/14/2008,6:00:00,,,0
votruba,5/14/2008,7:00:00,,,0
votruba,5/14/2008,8:00:00,,,0
votruba,5/14/2008,9:00:00,,,0
votruba,5/14/2008,10:00:00,,,0
votruba,5/14/2008,11:00:00,,,0
votruba,5/14/2008,12:00:00,,,0
votruba,5/14/2008,13:00:00,,,0
votruba,5/14/2008,14:00:00,,,0
votruba,5/14/2008,15:00:00,,,0
votruba,5/14/2008,16:00:00,,,0
votruba,5/14/2008,17:00:00,,,0
votruba,5/14/2008,18:00:00,,,0
votruba,5/14/2008,19:00:00,,,0
votruba,5/14/2008,20:00:00,,,0
votruba,5/14/2008,21:00:00,,,0
votruba,5/14/2008,22:00:00,,,0
votruba,5/14/2008,23:00:00,,,0
votruba,5/15/2008,0:00:00,,0,0
votruba,5/15/2008,1:00:00,,,0
votruba,5/15/2008,2:00:00,,,0
votruba,5/15/2008,3:00:00,,,0
votruba,5/15/2008,4:00:00,,,0
votruba,5/15/2008,5:00:00,,,0
votruba,5/15/2008,6:00:00,,,0
votruba,5/15/2008,7:00:00,,,0
votruba,5/15/2008,8:00:00,,,0
votruba,5/15/2008,9:00:00,,,0
votruba,5/15/2008,10:00:00,,,0
votruba,5/15/2008,11:00:00,,,0
votruba,5/15/2008,12:00:00,,,0
votruba,5/15/2008,13:00:00,,,0
votruba,5/15/2008,14:00:00,,,0
votruba,5/15/2008,15:00:00,,,0
votruba,5/15/2008,16:00:00,,,0
votruba,5/15/2008,17:00:00,,,0
votruba,5/15/2008,18:00:00,,,0
votruba,5/15/2008,19:00:00,,,0
votruba,5/15/2008,20:00:00,,,0
votruba,5/15/2008,21:00:00,,,0
votruba,5/15/2008,22:00:00,,,0
votruba,5/15/2008,23:00:00,,,0
votruba,5/16/2008,0:00:00,,0,0
votruba,5/16/2008,1:00:00,,,0
votruba,5/16/2008,2:00:00,,,0
votruba,5/16/2008,3:00:00,,,0
votruba,5/16/2008,4:00:00,,,0
votruba,5/16/2008,5:00:00,,,0
votruba,5/16/2008,6:00:00,,,0
votruba,5/16/2008,7:00:00,,,0
votruba,5/16/2008,8:00:00,,,0
votruba,5/16/2008,9:00:00,,,0
votruba,5/16/2008,10:00:00,,,0
votruba,5/16/2008,11:00:00,,,0
votruba,5/16/2008,12:00:00,,,0
votruba,5/16/2008,13:00:00,,,0
votruba,5/16/2008,14:00:00,,,0
votruba,5/16/2008,15:00:00,,,0
votruba,5/16/2008,16:00:00,,,0
votruba,5/16/2008,17:00:00,,,0
votruba,5/16/2008,18:00:00,,,0
votruba,5/16/2008,19:00:00,,,0
votruba,5/16/2008,20:00:00,,,0
votruba,5/16/2008,21:00:00,,,0
votruba,5/16/2008,22:00:00,,,0
votruba,5/16/2008,23:00:00,,,0
votruba,5/17/2008,0:00:00,,0,0
votruba,5/17/2008,1:00:00,,,0
votruba,5/17/2008,2:00:00,,,0
votruba,5/17/2008,3:00:00,,,0
votruba,5/17/2008,4:00:00,,,0
votruba,5/17/2008,5:00:00,,,0
votruba,5/17/2008,6:00:00,,,0
votruba,5/17/2008,7:00:00,,,0
votruba,5/17/2008,8:00:00,,,0
votruba,5/17/2008,9:00:00,,,0
votruba,5/17/2008,10:00:00,,,0
votruba,5/17/2008,11:00:00,,,0
votruba,5/17/2008,12:00:00,,,0
votruba,5/17/2008,13:00:00,,,0
votruba,5/17/2008,14:00:00,,,0
votruba,5/17/2008,15:00:00,,,0
votruba,5/17/2008,16:00:00,,,0
votruba,5/17/2008,17:00:00,,,0
votruba,5/17/2008,18:00:00,,,0
votruba,5/17/2008,19:00:00,,,0
votruba,5/17/2008,20:00:00,,,0
votruba,5/17/2008,21:00:00,,,0
votruba,5/17/2008,22:00:00,,,0
votruba,5/17/2008,23:00:00,,,0
votruba,5/18/2008,0:00:00,,0,0
votruba,5/18/2008,1:00:00,,,0
votruba,5/18/2008,2:00:00,,,0
votruba,5/18/2008,3:00:00,,,0
votruba,5/18/2008,4:00:00,,,0
votruba,5/18/2008,5:00:00,,,0
votruba,5/18/2008,6:00:00,,,0
votruba,5/18/2008,7:00:00,,,0
votruba,5/18/2008,8:00:00,,,0
votruba,5/18/2008,9:00:00,,,0
votruba,5/18/2008,10:00:00,,,0
votruba,5/18/2008,11:00:00,,,0
votruba,5/18/2008,12:00:00,,,0
votruba,5/18/2008,13:00:00,,,0
votruba,5/18/2008,14:00:00,,,0
votruba,5/18/2008,15:00:00,,,0
votruba,5/18/2008,16:00:00,,,0
votruba,5/18/2008,17:00:00,,,0
votruba,5/18/2008,18:00:00,,,0
votruba,5/18/2008,19:00:00,,,0
votruba,5/18/2008,20:00:00,,,0
votruba,5/18/2008,21:00:00,,,0
votruba,5/18/2008,22:00:00,,,0
votruba,5/18/2008,23:00:00,,,0
votruba,5/19/2008,0:00:00,,0,0
votruba,5/19/2008,1:00:00,,,0
votruba,5/19/2008,2:00:00,,,0
votruba,5/19/2008,3:00:00,,,0
votruba,5/19/2008,4:00:00,,,0
votruba,5/19/2008,5:00:00,,,0
votruba,5/19/2008,6:00:00,,,0
votruba,5/19/2008,7:00:00,,,0
votruba,5/19/2008,8:00:00,,,0
votruba,5/19/2008,9:00:00,,,0
votruba,5/19/2008,10:00:00,,,0
votruba,5/19/2008,11:00:00,,,0
votruba,5/19/2008,12:00:00,,,0
votruba,5/19/2008,13:00:00,,,0
votruba,5/19/2008,14:00:00,,,0
votruba,5/19/2008,15:00:00,,,0
votruba,5/19/2008,16:00:00,,,0
votruba,5/19/2008,17:00:00,,,0
votruba,5/19/2008,18:00:00,,,0
votruba,5/19/2008,19:00:00,,,0
votruba,5/19/2008,20:00:00,,,0
votruba,5/19/2008,21:00:00,,,0
votruba,5/19/2008,22:00:00,,,0
votruba,5/19/2008,23:00:00,,,0
votruba,5/20/2008,0:00:00,,0,0
votruba,5/20/2008,1:00:00,,,0
votruba,5/20/2008,2:00:00,,,0
votruba,5/20/2008,3:00:00,,,0
votruba,5/20/2008,4:00:00,,,0
votruba,5/20/2008,5:00:00,,,0
votruba,5/20/2008,6:00:00,,,0
votruba,5/20/2008,7:00:00,,,0
votruba,5/20/2008,8:00:00,,,0
votruba,5/20/2008,9:00:00,,,0
votruba,5/20/2008,10:00:00,,,0
votruba,5/20/2008,11:00:00,,,0
votruba,5/20/2008,12:00:00,,,0
votruba,5/20/2008,13:00:00,,,0
votruba,5/20/2008,14:00:00,,,0
votruba,5/20/2008,15:00:00,,,0
votruba,5/20/2008,16:00:00,,,0
votruba,5/20/2008,17:00:00,,,0
votruba,5/20/2008,18:00:00,,,0
votruba,5/20/2008,19:00:00,,,0
votruba,5/20/2008,20:00:00,,,0
votruba,5/20/2008,21:00:00,,,0
votruba,5/20/2008,22:00:00,,,0
votruba,5/20/2008,23:00:00,,,0
votruba,5/21/2008,0:00:00,,0,0
votruba,5/21/2008,1:00:00,,,0
votruba,5/21/2008,2:00:00,,,0
votruba,5/21/2008,3:00:00,,,0
votruba,5/21/2008,4:00:00,,,0
votruba,5/21/2008,5:00:00,,,0
votruba,5/21/2008,6:00:00,,,0
votruba,5/21/2008,7:00:00,,,0
votruba,5/21/2008,8:00:00,,,0
votruba,5/21/2008,9:00:00,,,0
votruba,5/21/2008,10:00:00,,,0
votruba,5/21/2008,11:00:00,,,0
votruba,5/21/2008,12:00:00,,,0
votruba,5/21/2008,13:00:00,,,0
votruba,5/21/2008,14:00:00,,,0
votruba,5/21/2008,15:00:00,,,0
votruba,5/21/2008,16:00:00,,,0
votruba,5/21/2008,17:00:00,,,0
votruba,5/21/2008,18:00:00,,,0
votruba,5/21/2008,19:00:00,,,0
votruba,5/21/2008,20:00:00,,,0
votruba,5/21/2008,21:00:00,,,0
