id,date,time,events,daily_events,hourly_events
yahng,4/16/2009,0:00:00,,0,
yahng,4/16/2009,11:00:00,,,0
yahng,4/16/2009,12:00:00,,,0
yahng,4/16/2009,13:00:00,,,0
yahng,4/16/2009,14:00:00,,,0
yahng,4/16/2009,15:00:00,,,0
yahng,4/16/2009,16:00:00,,,0
yahng,4/16/2009,17:00:00,,,0
yahng,4/16/2009,18:00:00,,,0
yahng,4/16/2009,19:00:00,,,0
yahng,4/16/2009,20:00:00,,,0
yahng,4/16/2009,21:00:00,,,0
yahng,4/16/2009,22:00:00,,,0
yahng,4/16/2009,23:00:00,,,0
yahng,4/17/2009,0:00:00,,0,0
yahng,4/17/2009,1:00:00,,,0
yahng,4/17/2009,2:00:00,,,0
yahng,4/17/2009,3:00:00,,,0
yahng,4/17/2009,4:00:00,,,0
yahng,4/17/2009,5:00:00,,,0
yahng,4/17/2009,6:00:00,,,0
yahng,4/17/2009,7:00:00,,,0
yahng,4/17/2009,8:00:00,,,0
yahng,4/17/2009,9:00:00,,,0
yahng,4/17/2009,10:00:00,,,0
yahng,4/17/2009,11:00:00,,,0
yahng,4/17/2009,12:00:00,,,0
yahng,4/17/2009,13:00:00,,,0
yahng,4/17/2009,14:00:00,,,0
yahng,4/17/2009,15:00:00,,,0
yahng,4/17/2009,16:00:00,,,0
yahng,4/17/2009,17:00:00,,,0
yahng,4/17/2009,18:00:00,,,0
yahng,4/17/2009,19:00:00,,,0
yahng,4/17/2009,20:00:00,,,0
yahng,4/17/2009,21:00:00,,,0
yahng,4/17/2009,22:00:00,,,0
yahng,4/17/2009,23:00:00,,,0
yahng,4/18/2009,0:00:00,,0,0
yahng,4/18/2009,1:00:00,,,0
yahng,4/18/2009,2:00:00,,,0
yahng,4/18/2009,3:00:00,,,0
yahng,4/18/2009,4:00:00,,,0
yahng,4/18/2009,5:00:00,,,0
yahng,4/18/2009,6:00:00,,,0
yahng,4/18/2009,7:00:00,,,0
yahng,4/18/2009,8:00:00,,,0
yahng,4/18/2009,9:00:00,,,0
yahng,4/18/2009,10:00:00,,,0
yahng,4/18/2009,11:00:00,,,0
yahng,4/18/2009,12:00:00,,,0
yahng,4/18/2009,13:00:00,,,0
yahng,4/18/2009,14:00:00,,,0
yahng,4/18/2009,15:00:00,,,0
yahng,4/18/2009,16:00:00,,,0
yahng,4/18/2009,17:00:00,,,0
yahng,4/18/2009,18:00:00,,,0
yahng,4/18/2009,19:00:00,,,0
yahng,4/18/2009,20:00:00,,,0
yahng,4/18/2009,21:00:00,,,0
yahng,4/18/2009,22:00:00,,,0
yahng,4/18/2009,23:00:00,,,0
yahng,4/19/2009,0:00:00,,0,0
yahng,4/19/2009,1:00:00,,,0
yahng,4/19/2009,2:00:00,,,0
yahng,4/19/2009,3:00:00,,,0
yahng,4/19/2009,4:00:00,,,0
yahng,4/19/2009,5:00:00,,,0
yahng,4/19/2009,6:00:00,,,0
yahng,4/19/2009,7:00:00,,,0
yahng,4/19/2009,8:00:00,,,0
yahng,4/19/2009,9:00:00,,,0
yahng,4/19/2009,10:00:00,,,0
yahng,4/19/2009,11:00:00,,,0
yahng,4/19/2009,12:00:00,,,0
yahng,4/19/2009,13:00:00,,,0
yahng,4/19/2009,14:00:00,,,0
yahng,4/19/2009,15:00:00,,,0
yahng,4/19/2009,16:00:00,,,0
yahng,4/19/2009,17:00:00,,,0
yahng,4/19/2009,18:00:00,,,0
yahng,4/19/2009,19:00:00,,,0
yahng,4/19/2009,20:00:00,,,0
yahng,4/19/2009,21:00:00,,,0
yahng,4/19/2009,22:00:00,,,0
yahng,4/19/2009,23:00:00,,,0
yahng,4/20/2009,0:00:00,,0,0
yahng,4/20/2009,1:00:00,,,0
yahng,4/20/2009,2:00:00,,,0
