id,date,time,events,daily_events,hourly_events
sawi,5/31/2004,16:00:00,,,0
sawi,5/31/2004,17:00:00,,,0
sawi,5/31/2004,18:00:00,,,0
sawi,5/31/2004,19:00:00,,,0
sawi,5/31/2004,20:00:00,,,0
sawi,5/31/2004,21:00:00,,,0
sawi,5/31/2004,22:00:00,,,0
sawi,5/31/2004,23:00:00,,,0
sawi,6/1/2004,0:00:00,,0,0
sawi,6/1/2004,1:00:00,,,0
sawi,6/1/2004,2:00:00,,,0
sawi,6/1/2004,3:00:00,,,0
sawi,6/1/2004,4:00:00,,,0
sawi,6/1/2004,5:00:00,,,0
sawi,6/1/2004,6:00:00,,,0
sawi,6/1/2004,7:00:00,,,0
sawi,6/1/2004,8:00:00,,,0
sawi,6/1/2004,9:00:00,,,0
sawi,6/1/2004,10:00:00,,,0
sawi,6/1/2004,11:00:00,,,0
sawi,6/1/2004,12:00:00,,,0
sawi,6/1/2004,13:00:00,,,0
sawi,6/1/2004,14:00:00,,,0
sawi,6/1/2004,15:00:00,,,0
sawi,6/1/2004,16:00:00,,,0
sawi,6/1/2004,17:00:00,,,0
sawi,6/1/2004,18:00:00,,,0
sawi,6/1/2004,19:00:00,,,0
sawi,6/1/2004,20:00:00,,,0
sawi,6/1/2004,21:00:00,,,0
sawi,6/1/2004,22:00:00,,,0
sawi,6/1/2004,23:00:00,,,0
sawi,6/2/2004,0:00:00,,0,0
sawi,6/2/2004,1:00:00,,,0
sawi,6/2/2004,2:00:00,,,0
sawi,6/2/2004,3:00:00,,,0
sawi,6/2/2004,4:00:00,,,0
sawi,6/2/2004,5:00:00,,,0
sawi,6/2/2004,6:00:00,,,0
sawi,6/2/2004,7:00:00,,,0
sawi,6/2/2004,8:00:00,,,0
sawi,6/2/2004,9:00:00,,,0
sawi,6/2/2004,10:00:00,,,0
sawi,6/2/2004,11:00:00,,,0
sawi,6/2/2004,12:00:00,,,0
sawi,6/2/2004,13:00:00,,,0
sawi,6/2/2004,14:00:00,,,0
sawi,6/2/2004,15:00:00,,,0
sawi,6/2/2004,16:00:00,,,0
sawi,6/2/2004,17:00:00,,,0
sawi,6/2/2004,18:00:00,,,0
sawi,6/2/2004,19:00:00,,,0
sawi,6/2/2004,20:00:00,,,0
sawi,6/2/2004,21:00:00,,,0
sawi,6/2/2004,22:00:00,,,0
sawi,6/2/2004,23:00:00,,,0
sawi,6/3/2004,0:00:00,,0,0
sawi,6/3/2004,1:00:00,,,0
sawi,6/3/2004,2:00:00,,,0
sawi,6/3/2004,3:00:00,,,0
sawi,6/3/2004,4:00:00,,,0
sawi,6/3/2004,5:00:00,,,0
sawi,6/3/2004,6:00:00,,,0
sawi,6/3/2004,7:00:00,,,0
sawi,6/3/2004,8:00:00,,,0
sawi,6/3/2004,9:00:00,,,0
sawi,6/3/2004,10:00:00,,,0
sawi,6/3/2004,11:00:00,,,0
sawi,6/3/2004,12:00:00,,,0
sawi,6/3/2004,13:00:00,,,0
sawi,6/3/2004,14:00:00,,,0
sawi,6/3/2004,15:00:00,,,0
sawi,6/3/2004,16:00:00,,,0
sawi,6/3/2004,17:00:00,,,0
sawi,6/3/2004,18:00:00,,,0
sawi,6/3/2004,19:00:00,,,0
sawi,6/3/2004,20:00:00,,,0
sawi,6/3/2004,21:00:00,,,0
sawi,6/3/2004,22:00:00,,,0
sawi,6/3/2004,23:00:00,,,0
sawi,6/4/2004,0:00:00,,0,0
sawi,6/4/2004,1:00:00,,,0
sawi,6/4/2004,2:00:00,,,0
sawi,6/4/2004,3:00:00,,,0
sawi,6/4/2004,4:00:00,,,0
sawi,6/4/2004,5:00:00,,,0
sawi,6/4/2004,6:00:00,,,0
sawi,6/4/2004,7:00:00,,,0
sawi,6/4/2004,8:00:00,,,0
sawi,6/4/2004,9:00:00,,,0
sawi,6/4/2004,10:00:00,,,0
sawi,6/4/2004,11:00:00,,,0
sawi,6/4/2004,12:00:00,,,0
sawi,6/4/2004,13:00:00,,,0
sawi,6/4/2004,14:00:00,,,0
sawi,6/4/2004,15:00:00,,,0
sawi,6/4/2004,16:00:00,,,0
sawi,6/4/2004,17:00:00,,,0
sawi,6/4/2004,18:00:00,,,0
sawi,6/4/2004,19:00:00,,,0
sawi,6/4/2004,20:00:00,,,0
sawi,6/4/2004,21:00:00,,,0
sawi,6/4/2004,22:00:00,,,0
sawi,6/4/2004,23:00:00,,,0
sawi,6/5/2004,0:00:00,,0,0
sawi,6/5/2004,1:00:00,,,0
sawi,6/5/2004,2:00:00,,,0
sawi,6/5/2004,3:00:00,,,0
sawi,6/5/2004,4:00:00,,,0
sawi,6/5/2004,5:00:00,,,0
sawi,6/5/2004,6:00:00,,,0
sawi,6/5/2004,7:00:00,,,0
sawi,6/5/2004,8:00:00,,,0
sawi,6/5/2004,9:00:00,,,0
sawi,6/5/2004,10:00:00,,,0
sawi,6/5/2004,11:00:00,,,0
sawi,6/5/2004,12:00:00,,,0
sawi,6/5/2004,13:00:00,,,0
sawi,6/5/2004,14:00:00,,,0
sawi,6/5/2004,15:00:00,,,0
sawi,6/5/2004,16:00:00,,,0
sawi,6/5/2004,17:00:00,,,0
sawi,6/5/2004,18:00:00,,,0
sawi,6/5/2004,19:00:00,,,0
sawi,6/5/2004,20:00:00,,,0
sawi,6/5/2004,21:00:00,,,0
sawi,6/5/2004,22:00:00,,,0
sawi,6/5/2004,23:00:00,,,0
sawi,6/6/2004,0:00:00,,0,0
sawi,6/6/2004,1:00:00,,,0
sawi,6/6/2004,2:00:00,,,0
sawi,6/6/2004,3:00:00,,,0
sawi,6/6/2004,4:00:00,,,0
sawi,6/6/2004,5:00:00,,,0
sawi,6/6/2004,6:00:00,,,0
sawi,6/6/2004,7:00:00,,,0
sawi,6/6/2004,8:00:00,,,0
sawi,6/6/2004,9:00:00,,,0
sawi,6/6/2004,10:00:00,,,0
sawi,6/6/2004,11:00:00,,,0
sawi,6/6/2004,12:00:00,,,0
sawi,6/6/2004,13:00:00,,,0
sawi,6/6/2004,14:00:00,,,0
sawi,6/6/2004,15:00:00,,,0
sawi,6/6/2004,16:00:00,,,0
sawi,6/6/2004,17:00:00,,,0
sawi,6/6/2004,18:00:00,,,0
sawi,6/6/2004,19:00:00,,,0
sawi,6/6/2004,20:00:00,,,0
sawi,6/6/2004,21:00:00,,,0
sawi,6/6/2004,22:00:00,,,0
sawi,6/6/2004,23:00:00,,,0
sawi,6/7/2004,0:00:00,,0,0
sawi,6/7/2004,1:00:00,,,0
sawi,6/7/2004,2:00:00,,,0
sawi,6/7/2004,3:00:00,,,0
sawi,6/7/2004,4:00:00,,,0
sawi,6/7/2004,5:00:00,,,0
sawi,6/7/2004,6:00:00,,,0
sawi,6/7/2004,7:00:00,,,0
sawi,6/7/2004,8:00:00,,,0
sawi,6/7/2004,9:00:00,,,0
sawi,6/7/2004,10:00:00,,,0
sawi,6/7/2004,11:00:00,,,0
sawi,6/7/2004,12:00:00,,,0
sawi,6/7/2004,13:00:00,,,0
sawi,6/7/2004,14:00:00,,,0
sawi,6/7/2004,15:00:00,,,0
sawi,6/7/2004,16:00:00,,,0
sawi,6/7/2004,17:00:00,,,0
sawi,6/7/2004,18:00:00,,,0
sawi,6/7/2004,19:00:00,,,0
sawi,6/7/2004,20:00:00,,,0
sawi,6/7/2004,21:00:00,,,0
sawi,6/7/2004,22:00:00,,,0
sawi,6/7/2004,23:00:00,,,0
sawi,6/8/2004,0:00:00,,0,0
sawi,6/8/2004,1:00:00,,,0
sawi,6/8/2004,2:00:00,,,0
sawi,6/8/2004,3:00:00,,,0
sawi,6/8/2004,4:00:00,,,0
sawi,6/8/2004,5:00:00,,,0
sawi,6/8/2004,6:00:00,,,0
sawi,6/8/2004,7:00:00,,,0
sawi,6/8/2004,8:00:00,,,0
sawi,6/8/2004,9:00:00,,,0
sawi,6/8/2004,10:00:00,,,0
sawi,6/8/2004,11:00:00,,,0
sawi,6/8/2004,12:00:00,,,0
sawi,6/8/2004,13:00:00,,,0
sawi,6/8/2004,14:00:00,,,0
sawi,6/8/2004,15:00:00,,,0
sawi,6/8/2004,16:00:00,,,0
sawi,6/8/2004,17:00:00,,,0
sawi,6/8/2004,18:00:00,,,0
sawi,6/8/2004,19:00:00,,,0
sawi,6/8/2004,20:00:00,,,0
sawi,6/8/2004,21:00:00,,,0
sawi,6/8/2004,22:00:00,,,0
sawi,6/8/2004,23:00:00,,,0
sawi,6/9/2004,0:00:00,,0,0
sawi,6/9/2004,1:00:00,,,0
sawi,6/9/2004,2:00:00,,,0
sawi,6/9/2004,3:00:00,,,0
sawi,6/9/2004,4:00:00,,,0
sawi,6/9/2004,5:00:00,,,0
sawi,6/9/2004,6:00:00,,,0
sawi,6/9/2004,7:00:00,,,0
sawi,6/9/2004,8:00:00,,,0
sawi,6/9/2004,9:00:00,,,0
sawi,6/9/2004,10:00:00,,,0
sawi,6/9/2004,11:00:00,,,0
sawi,6/9/2004,12:00:00,,,0
sawi,6/9/2004,13:00:00,,,0
sawi,6/9/2004,14:00:00,,,0
sawi,6/9/2004,15:00:00,,,0
sawi,6/9/2004,16:00:00,,,0
sawi,6/9/2004,17:00:00,,,0
sawi,6/9/2004,18:00:00,,,0
sawi,6/9/2004,19:00:00,,,0
sawi,6/9/2004,20:00:00,,,0
sawi,6/9/2004,21:00:00,,,0
sawi,6/9/2004,22:00:00,,,0
sawi,6/9/2004,23:00:00,,,0
sawi,6/10/2004,0:00:00,,0,0
sawi,6/10/2004,1:00:00,,,0
sawi,6/10/2004,2:00:00,,,0
sawi,6/10/2004,3:00:00,,,0
sawi,6/10/2004,4:00:00,,,0
sawi,6/10/2004,5:00:00,,,0
sawi,6/10/2004,6:00:00,,,0
sawi,6/10/2004,7:00:00,,,0
sawi,6/10/2004,8:00:00,,,0
sawi,6/10/2004,9:00:00,,,0
sawi,6/10/2004,10:00:00,,,0
sawi,6/10/2004,11:00:00,,,0
sawi,6/10/2004,12:00:00,,,0
sawi,6/10/2004,13:00:00,,,0
sawi,6/10/2004,14:00:00,,,0
sawi,6/10/2004,15:00:00,,,0
sawi,6/10/2004,16:00:00,,,0
sawi,6/10/2004,17:00:00,,,0
sawi,6/10/2004,18:00:00,,,0
sawi,6/10/2004,19:00:00,,,0
sawi,6/10/2004,20:00:00,,,0
sawi,6/10/2004,21:00:00,,,0
sawi,6/10/2004,22:00:00,,,0
sawi,6/10/2004,23:00:00,,,0
sawi,6/11/2004,0:00:00,,0,0
sawi,6/11/2004,1:00:00,,,0
sawi,6/11/2004,2:00:00,,,0
sawi,6/11/2004,3:00:00,,,0
sawi,6/11/2004,4:00:00,,,0
sawi,6/11/2004,5:00:00,,,0
sawi,6/11/2004,6:00:00,,,0
sawi,6/11/2004,7:00:00,,,0
sawi,6/11/2004,8:00:00,,,0
sawi,6/11/2004,9:00:00,,,0
sawi,6/11/2004,10:00:00,,,0
sawi,6/11/2004,11:00:00,,,0
sawi,6/11/2004,12:00:00,,,0
sawi,6/11/2004,13:00:00,,,0
sawi,6/11/2004,14:00:00,,,0
sawi,6/11/2004,15:00:00,,,0
sawi,6/11/2004,16:00:00,,,0
sawi,6/11/2004,17:00:00,,,0
sawi,6/11/2004,18:00:00,,,0
sawi,6/11/2004,19:00:00,,,0
sawi,6/11/2004,20:00:00,,,0
sawi,6/11/2004,21:00:00,,,0
sawi,6/11/2004,22:00:00,,,0
sawi,6/11/2004,23:00:00,,,0
sawi,6/12/2004,0:00:00,,0,0
sawi,6/12/2004,1:00:00,,,0
sawi,6/12/2004,2:00:00,,,0
sawi,6/12/2004,3:00:00,,,0
sawi,6/12/2004,4:00:00,,,0
sawi,6/12/2004,5:00:00,,,0
sawi,6/12/2004,6:00:00,,,0
sawi,6/12/2004,7:00:00,,,0
sawi,6/12/2004,8:00:00,,,0
sawi,6/12/2004,9:00:00,,,0
sawi,6/12/2004,10:00:00,,,0
sawi,6/12/2004,11:00:00,,,0
sawi,6/12/2004,12:00:00,,,0
sawi,6/12/2004,13:00:00,,,0
sawi,6/12/2004,14:00:00,,,0
sawi,6/12/2004,15:00:00,,,0
sawi,6/12/2004,16:00:00,,,0
sawi,6/12/2004,17:00:00,,,0
sawi,6/12/2004,18:00:00,,,0
sawi,6/12/2004,19:00:00,,,0
sawi,6/12/2004,20:00:00,,,0
sawi,6/12/2004,21:00:00,,,0
sawi,6/12/2004,22:00:00,,,0
sawi,6/12/2004,23:00:00,,,0
sawi,6/13/2004,0:00:00,,0,0
sawi,6/13/2004,1:00:00,,,0
sawi,6/13/2004,2:00:00,,,0
sawi,6/13/2004,3:00:00,,,0
sawi,6/13/2004,4:00:00,,,0
sawi,6/13/2004,5:00:00,,,0
sawi,6/13/2004,6:00:00,,,0
sawi,6/13/2004,7:00:00,,,0
sawi,6/13/2004,8:00:00,,,0
sawi,6/13/2004,9:00:00,,,0
sawi,6/13/2004,10:00:00,,,0
sawi,6/13/2004,11:00:00,,,0
sawi,6/13/2004,12:00:00,,,0
sawi,6/13/2004,13:00:00,,,0
sawi,6/13/2004,14:00:00,,,0
sawi,6/13/2004,15:00:00,,,0
sawi,6/13/2004,16:00:00,,,0
sawi,6/13/2004,17:00:00,,,0
sawi,6/13/2004,18:00:00,,,0
sawi,6/13/2004,19:00:00,,,0
sawi,6/13/2004,20:00:00,,,0
sawi,6/13/2004,21:00:00,,,0
sawi,6/13/2004,22:00:00,,,0
sawi,6/13/2004,23:00:00,,,0
sawi,6/14/2004,0:00:00,,0,0
sawi,6/14/2004,1:00:00,,,0
sawi,6/14/2004,2:00:00,,,0
sawi,6/14/2004,3:00:00,,,0
sawi,6/14/2004,4:00:00,,,0
sawi,6/14/2004,5:00:00,,,0
sawi,6/14/2004,6:00:00,,,0
sawi,6/14/2004,7:00:00,,,0
sawi,6/14/2004,8:00:00,,,0
sawi,6/14/2004,9:00:00,,,0
sawi,6/14/2004,10:00:00,,,0
sawi,6/14/2004,11:00:00,,,0
sawi,6/14/2004,12:00:00,,,0
sawi,6/14/2004,13:00:00,,,0
sawi,6/14/2004,14:00:00,,,0
sawi,6/14/2004,15:00:00,,,0
sawi,6/14/2004,16:00:00,,,0
sawi,6/14/2004,17:00:00,,,0
sawi,6/14/2004,18:00:00,,,0
sawi,6/14/2004,19:00:00,,,0
sawi,6/14/2004,20:00:00,,,0
sawi,6/14/2004,21:00:00,,,0
sawi,6/14/2004,22:00:00,,,0
sawi,6/14/2004,23:00:00,,,0
sawi,6/15/2004,0:00:00,,0,0
sawi,6/15/2004,1:00:00,,,0
sawi,6/15/2004,2:00:00,,,0
sawi,6/15/2004,3:00:00,,,0
sawi,6/15/2004,4:00:00,,,0
sawi,6/15/2004,5:00:00,,,0
sawi,6/15/2004,6:00:00,,,0
sawi,6/15/2004,7:00:00,,,0
sawi,6/15/2004,8:00:00,,,0
sawi,6/15/2004,9:00:00,,,0
sawi,6/15/2004,10:00:00,,,0
sawi,6/15/2004,11:00:00,,,0
sawi,6/15/2004,12:00:00,,,0
sawi,6/15/2004,13:00:00,,,0
sawi,6/15/2004,14:00:00,,,0
sawi,6/15/2004,15:00:00,,,0
sawi,6/15/2004,16:00:00,,,0
sawi,6/15/2004,17:00:00,,,0
sawi,6/15/2004,18:00:00,,,0
sawi,6/15/2004,19:00:00,,,0
sawi,6/15/2004,20:00:00,,,0
sawi,6/15/2004,21:00:00,,,0
sawi,6/15/2004,22:00:00,,,0
sawi,6/15/2004,23:00:00,,,0
sawi,6/16/2004,0:00:00,,0,0
sawi,6/16/2004,1:00:00,,,0
sawi,6/16/2004,2:00:00,,,0
sawi,6/16/2004,3:00:00,,,0
sawi,6/16/2004,4:00:00,,,0
sawi,6/16/2004,5:00:00,,,0
sawi,6/16/2004,6:00:00,,,0
sawi,6/16/2004,7:00:00,,,0
sawi,6/16/2004,8:00:00,,,0
sawi,6/16/2004,9:00:00,,,0
sawi,6/16/2004,10:00:00,,,0
sawi,6/16/2004,11:00:00,,,0
sawi,6/16/2004,12:00:00,,,0
sawi,6/16/2004,13:00:00,,,0
sawi,6/16/2004,14:00:00,,,0
sawi,6/16/2004,15:00:00,,,0
sawi,6/16/2004,16:00:00,,,0
sawi,6/16/2004,17:00:00,,,0
sawi,6/16/2004,18:00:00,,,0
sawi,6/16/2004,19:00:00,,,0
sawi,6/16/2004,20:00:00,,,0
sawi,6/16/2004,21:00:00,,,0
sawi,6/16/2004,22:00:00,,,0
sawi,6/16/2004,23:00:00,,,0
sawi,6/17/2004,0:00:00,,0,0
sawi,6/17/2004,1:00:00,,,0
sawi,6/17/2004,2:00:00,,,0
sawi,6/17/2004,3:00:00,,,0
sawi,6/17/2004,4:00:00,,,0
sawi,6/17/2004,5:00:00,,,0
sawi,6/17/2004,6:00:00,,,0
sawi,6/17/2004,7:00:00,,,0
sawi,6/17/2004,8:00:00,,,0
sawi,6/17/2004,9:00:00,,,0
sawi,6/17/2004,10:00:00,,,0
sawi,6/17/2004,11:00:00,,,0
sawi,6/17/2004,12:00:00,,,0
sawi,6/17/2004,13:00:00,,,0
sawi,6/17/2004,14:00:00,,,0
sawi,6/17/2004,15:00:00,,,0
sawi,6/17/2004,16:00:00,,,0
sawi,6/17/2004,17:00:00,,,0
sawi,6/17/2004,18:00:00,,,0
sawi,6/17/2004,19:00:00,,,0
sawi,6/17/2004,20:00:00,,,0
sawi,6/17/2004,21:00:00,,,0
sawi,6/17/2004,22:00:00,,,0
sawi,6/17/2004,23:00:00,,,0
sawi,6/18/2004,0:00:00,,0,0
sawi,6/18/2004,1:00:00,,,0
sawi,6/18/2004,2:00:00,,,0
sawi,6/18/2004,3:00:00,,,0
sawi,6/18/2004,4:00:00,,,0
sawi,6/18/2004,5:00:00,,,0
sawi,6/18/2004,6:00:00,,,0
sawi,6/18/2004,7:00:00,,,0
sawi,6/18/2004,8:00:00,,,0
sawi,6/18/2004,9:00:00,,,0
sawi,6/18/2004,10:00:00,,,0
sawi,6/18/2004,11:00:00,,,0
sawi,6/18/2004,12:00:00,,,0
sawi,6/18/2004,13:00:00,,,0
sawi,6/18/2004,14:00:00,,,0
sawi,6/18/2004,15:00:00,,,0
sawi,6/18/2004,16:00:00,,,0
sawi,6/18/2004,17:00:00,,,0
sawi,6/18/2004,18:00:00,,,0
sawi,6/18/2004,19:00:00,,,0
sawi,6/18/2004,20:00:00,,,0
sawi,6/18/2004,21:00:00,,,0
sawi,6/18/2004,22:00:00,,,0
sawi,6/18/2004,23:00:00,,,0
sawi,6/19/2004,0:00:00,,0,0
sawi,6/19/2004,1:00:00,,,0
sawi,6/19/2004,2:00:00,,,0
sawi,6/19/2004,3:00:00,,,0
sawi,6/19/2004,4:00:00,,,0
sawi,6/19/2004,5:00:00,,,0
sawi,6/19/2004,6:00:00,,,0
sawi,6/19/2004,7:00:00,,,0
sawi,6/19/2004,8:00:00,,,0
sawi,6/19/2004,9:00:00,,,0
sawi,6/19/2004,10:00:00,,,0
sawi,6/19/2004,11:00:00,,,0
sawi,6/19/2004,12:00:00,,,0
sawi,6/19/2004,13:00:00,,,0
sawi,6/19/2004,14:00:00,,,0
sawi,6/19/2004,15:00:00,,,0
sawi,6/19/2004,16:00:00,,,0
sawi,6/19/2004,17:00:00,,,0
sawi,6/19/2004,18:00:00,,,0
sawi,6/19/2004,19:00:00,,,0
sawi,6/19/2004,20:00:00,,,0
sawi,6/19/2004,21:00:00,,,0
sawi,6/19/2004,22:00:00,,,0
sawi,6/19/2004,23:00:00,,,0
sawi,6/20/2004,0:00:00,,0,0
sawi,6/20/2004,1:00:00,,,0
sawi,6/20/2004,2:00:00,,,0
sawi,6/20/2004,3:00:00,,,0
sawi,6/20/2004,4:00:00,,,0
sawi,6/20/2004,5:00:00,,,0
sawi,6/20/2004,6:00:00,,,0
sawi,6/20/2004,7:00:00,,,0
sawi,6/20/2004,8:00:00,,,0
sawi,6/20/2004,9:00:00,,,0
sawi,6/20/2004,10:00:00,,,0
sawi,6/20/2004,11:00:00,,,0
sawi,6/20/2004,12:00:00,,,0
sawi,6/20/2004,13:00:00,,,0
sawi,6/20/2004,14:00:00,,,0
sawi,6/20/2004,15:00:00,,,0
sawi,6/20/2004,16:00:00,,,0
sawi,6/20/2004,17:00:00,,,0
sawi,6/20/2004,18:00:00,,,0
sawi,6/20/2004,19:00:00,,,0
sawi,6/20/2004,20:00:00,,,0
sawi,6/20/2004,21:00:00,,,0
sawi,6/20/2004,22:00:00,,,0
sawi,6/20/2004,23:00:00,,,0
sawi,6/21/2004,0:00:00,,0,0
sawi,6/21/2004,1:00:00,,,0
sawi,6/21/2004,2:00:00,,,0
sawi,6/21/2004,3:00:00,,,0
sawi,6/21/2004,4:00:00,,,0
