id,date,time,events,daily_events,hourly_events
spaulding,5/13/2007,13:00:00,,,0
spaulding,5/13/2007,14:00:00,,,0
spaulding,5/13/2007,15:00:00,,,0
spaulding,5/13/2007,16:00:00,,,0
spaulding,5/13/2007,17:00:00,,,0
spaulding,5/13/2007,18:00:00,,,0
spaulding,5/13/2007,19:00:00,,,0
spaulding,5/13/2007,20:00:00,,,0
spaulding,5/13/2007,21:00:00,,,0
spaulding,5/13/2007,22:00:00,,,0
spaulding,5/13/2007,23:00:00,,,0
spaulding,5/14/2007,0:00:00,,0,0
spaulding,5/14/2007,1:00:00,,,0
spaulding,5/14/2007,2:00:00,,,0
spaulding,5/14/2007,3:00:00,,,0
spaulding,5/14/2007,4:00:00,,,0
spaulding,5/14/2007,5:00:00,,,0
spaulding,5/14/2007,6:00:00,,,0
spaulding,5/14/2007,7:00:00,,,0
spaulding,5/14/2007,8:00:00,,,0
spaulding,5/14/2007,9:00:00,,,0
spaulding,5/14/2007,10:00:00,,,0
spaulding,5/14/2007,11:00:00,,,0
spaulding,5/14/2007,12:00:00,,,0
spaulding,5/14/2007,13:00:00,,,0
spaulding,5/14/2007,14:00:00,,,0
spaulding,5/14/2007,15:00:00,,,0
spaulding,5/14/2007,16:00:00,,,0
spaulding,5/14/2007,17:00:00,,,0
spaulding,5/14/2007,18:00:00,,,0
spaulding,5/14/2007,19:00:00,,,0
spaulding,5/14/2007,20:00:00,,,0
spaulding,5/14/2007,21:00:00,,,0
spaulding,5/14/2007,22:00:00,,,0
spaulding,5/14/2007,23:00:00,,,0
spaulding,5/15/2007,0:00:00,,0,0
spaulding,5/15/2007,1:00:00,,,0
spaulding,5/15/2007,2:00:00,,,0
spaulding,5/15/2007,3:00:00,,,0
spaulding,5/15/2007,4:00:00,,,0
spaulding,5/15/2007,5:00:00,,,0
spaulding,5/15/2007,6:00:00,,,0
spaulding,5/15/2007,7:00:00,,,0
spaulding,5/15/2007,8:00:00,,,0
spaulding,5/15/2007,9:00:00,,,0
spaulding,5/15/2007,10:00:00,,,0
spaulding,5/15/2007,11:00:00,,,0
spaulding,5/15/2007,12:00:00,,,0
spaulding,5/15/2007,13:00:00,,,0
spaulding,5/15/2007,14:00:00,,,0
spaulding,5/15/2007,15:00:00,,,0
spaulding,5/15/2007,16:00:00,,,0
spaulding,5/15/2007,17:00:00,,,0
spaulding,5/15/2007,18:00:00,,,0
spaulding,5/15/2007,19:00:00,,,0
spaulding,5/15/2007,20:00:00,,,0
spaulding,5/15/2007,21:00:00,,,0
spaulding,5/15/2007,22:00:00,,,0
spaulding,5/15/2007,23:00:00,,,0
spaulding,5/16/2007,0:00:00,,0,0
spaulding,5/16/2007,1:00:00,,,0
spaulding,5/16/2007,2:00:00,,,0
spaulding,5/16/2007,3:00:00,,,0
spaulding,5/16/2007,4:00:00,,,0
spaulding,5/16/2007,5:00:00,,,0
spaulding,5/16/2007,6:00:00,,,0
spaulding,5/16/2007,7:00:00,,,0
spaulding,5/16/2007,8:00:00,,,0
spaulding,5/16/2007,9:00:00,,,0
spaulding,5/16/2007,10:00:00,,,0
spaulding,5/16/2007,11:00:00,,,0
spaulding,5/16/2007,12:00:00,,,0
spaulding,5/16/2007,13:00:00,,,0
spaulding,5/16/2007,14:00:00,,,0
spaulding,5/16/2007,15:00:00,,,0
spaulding,5/16/2007,16:00:00,,,0
spaulding,5/16/2007,17:00:00,,,0
spaulding,5/16/2007,18:00:00,,,0
spaulding,5/16/2007,19:00:00,,,0
spaulding,5/16/2007,20:00:00,,,0
spaulding,5/16/2007,21:00:00,,,0
spaulding,5/16/2007,22:00:00,,,0
spaulding,5/16/2007,23:00:00,,,0
spaulding,5/17/2007,0:00:00,,0,0
spaulding,5/17/2007,1:00:00,,,0
spaulding,5/17/2007,2:00:00,,,0
spaulding,5/17/2007,3:00:00,,,0
spaulding,5/17/2007,4:00:00,,,0
spaulding,5/17/2007,5:00:00,,,0
spaulding,5/17/2007,6:00:00,,,0
spaulding,5/17/2007,7:00:00,,,0
spaulding,5/17/2007,8:00:00,,,0
spaulding,5/17/2007,9:00:00,,,0
spaulding,5/17/2007,10:00:00,,,0
spaulding,5/17/2007,11:00:00,,,0
spaulding,5/17/2007,12:00:00,,,0
spaulding,5/17/2007,13:00:00,,,0
spaulding,5/17/2007,14:00:00,,,0
spaulding,5/17/2007,15:00:00,,,0
spaulding,5/17/2007,16:00:00,,,0
spaulding,5/17/2007,17:00:00,,,0
spaulding,5/17/2007,18:00:00,,,0
spaulding,5/17/2007,19:00:00,,,0
spaulding,5/17/2007,20:00:00,,,0
spaulding,5/17/2007,21:00:00,,,0
spaulding,5/17/2007,22:00:00,,,0
spaulding,5/17/2007,23:00:00,,,0
spaulding,5/18/2007,0:00:00,,0,0
spaulding,5/18/2007,1:00:00,,,0
spaulding,5/18/2007,2:00:00,,,0
spaulding,5/18/2007,3:00:00,,,0
spaulding,5/18/2007,4:00:00,,,0
spaulding,5/18/2007,5:00:00,,,0
spaulding,5/18/2007,6:00:00,,,0
spaulding,5/18/2007,7:00:00,,,0
spaulding,5/18/2007,8:00:00,,,0
spaulding,5/18/2007,9:00:00,,,0
spaulding,5/18/2007,10:00:00,,,0
spaulding,5/18/2007,11:00:00,,,0
spaulding,5/18/2007,12:00:00,,,0
spaulding,5/18/2007,13:00:00,,,0
spaulding,5/18/2007,14:00:00,,,0
spaulding,5/18/2007,15:00:00,,,0
spaulding,5/18/2007,16:00:00,,,0
spaulding,5/18/2007,17:00:00,,,0
spaulding,5/18/2007,18:00:00,,,0
spaulding,5/18/2007,19:00:00,,,0
spaulding,5/18/2007,20:00:00,,,0
spaulding,5/18/2007,21:00:00,,,0
spaulding,5/18/2007,22:00:00,,,0
spaulding,5/18/2007,23:00:00,,,0
spaulding,5/19/2007,0:00:00,,0,0
spaulding,5/19/2007,1:00:00,,,0
spaulding,5/19/2007,2:00:00,,,0
spaulding,5/19/2007,3:00:00,,,0
spaulding,5/19/2007,4:00:00,,,0
spaulding,5/19/2007,5:00:00,,,0
spaulding,5/19/2007,6:00:00,,,0
spaulding,5/19/2007,7:00:00,,,0
spaulding,5/19/2007,8:00:00,,,0
spaulding,5/19/2007,9:00:00,,,0
spaulding,5/19/2007,10:00:00,,,0
spaulding,5/19/2007,11:00:00,,,0
spaulding,5/19/2007,12:00:00,,,0
spaulding,5/19/2007,13:00:00,,,0
spaulding,5/19/2007,14:00:00,,,0
spaulding,5/19/2007,15:00:00,,,0
spaulding,5/19/2007,16:00:00,,,0
spaulding,5/19/2007,17:00:00,,,0
spaulding,5/19/2007,18:00:00,,,0
spaulding,5/19/2007,19:00:00,,,0
spaulding,5/19/2007,20:00:00,,,0
spaulding,5/19/2007,21:00:00,,,0
spaulding,5/19/2007,22:00:00,,,0
spaulding,5/19/2007,23:00:00,,,0
spaulding,5/20/2007,0:00:00,,0,0
spaulding,5/20/2007,1:00:00,,,0
spaulding,5/20/2007,2:00:00,,,0
spaulding,5/20/2007,3:00:00,,,0
spaulding,5/20/2007,4:00:00,,,0
spaulding,5/20/2007,5:00:00,,,0
spaulding,5/20/2007,6:00:00,,,0
spaulding,5/20/2007,7:00:00,,,0
spaulding,5/20/2007,8:00:00,,,0
spaulding,5/20/2007,9:00:00,,,0
spaulding,5/20/2007,10:00:00,,,0
spaulding,5/20/2007,11:00:00,,,0
spaulding,5/20/2007,12:00:00,,,0
spaulding,5/20/2007,13:00:00,,,0
spaulding,5/20/2007,14:00:00,,,0
spaulding,5/20/2007,15:00:00,,,0
spaulding,5/20/2007,16:00:00,,,0
spaulding,5/20/2007,17:00:00,,,0
spaulding,5/20/2007,18:00:00,,,0
spaulding,5/20/2007,19:00:00,,,0
spaulding,5/20/2007,20:00:00,,,0
spaulding,5/20/2007,21:00:00,,,0
spaulding,5/20/2007,22:00:00,,,0
spaulding,5/20/2007,23:00:00,,,0
spaulding,5/21/2007,0:00:00,,0,0
spaulding,5/21/2007,1:00:00,,,0
spaulding,5/21/2007,2:00:00,,,0
spaulding,5/21/2007,3:00:00,,,0
spaulding,5/21/2007,4:00:00,,,0
spaulding,5/21/2007,5:00:00,,,0
spaulding,5/21/2007,6:00:00,,,0
spaulding,5/21/2007,7:00:00,,,0
spaulding,5/21/2007,8:00:00,,,0
spaulding,5/21/2007,9:00:00,,,0
spaulding,5/21/2007,10:00:00,,,0
spaulding,5/21/2007,11:00:00,,,0
spaulding,5/21/2007,12:00:00,,,0
spaulding,5/21/2007,13:00:00,,,0
spaulding,5/21/2007,14:00:00,,,0
spaulding,5/21/2007,15:00:00,,,0
spaulding,5/21/2007,16:00:00,,,0
spaulding,5/21/2007,17:00:00,,,0
spaulding,5/21/2007,18:00:00,,,0
spaulding,5/21/2007,19:00:00,,,0
spaulding,5/21/2007,20:00:00,,,0
spaulding,5/21/2007,21:00:00,,,0
spaulding,5/21/2007,22:00:00,,,0
spaulding,5/21/2007,23:00:00,,,0
spaulding,5/22/2007,0:00:00,,0,0
spaulding,5/22/2007,1:00:00,,,0
spaulding,5/22/2007,2:00:00,,,0
spaulding,5/22/2007,3:00:00,,,0
spaulding,5/22/2007,4:00:00,,,0
spaulding,5/22/2007,5:00:00,,,0
spaulding,5/22/2007,6:00:00,,,0
spaulding,5/22/2007,7:00:00,,,0
spaulding,5/22/2007,8:00:00,,,0
spaulding,5/22/2007,9:00:00,,,0
spaulding,5/22/2007,10:00:00,,,0
spaulding,5/22/2007,11:00:00,,,0
spaulding,5/22/2007,12:00:00,,,0
spaulding,5/22/2007,13:00:00,,,0
spaulding,5/22/2007,14:00:00,,,0
spaulding,5/22/2007,15:00:00,,,0
spaulding,5/22/2007,16:00:00,,,0
spaulding,5/22/2007,17:00:00,,,0
spaulding,5/22/2007,18:00:00,,,0
spaulding,5/22/2007,19:00:00,,,0
spaulding,5/22/2007,20:00:00,,,0
spaulding,5/22/2007,21:00:00,,,0
spaulding,5/22/2007,22:00:00,,,0
spaulding,5/22/2007,23:00:00,,,0
spaulding,5/23/2007,0:00:00,,0,0
spaulding,5/23/2007,1:00:00,,,0
spaulding,5/23/2007,2:00:00,,,0
spaulding,5/23/2007,3:00:00,,,0
spaulding,5/23/2007,4:00:00,,,0
spaulding,5/23/2007,5:00:00,,,0
spaulding,5/23/2007,6:00:00,,,0
spaulding,5/23/2007,7:00:00,,,0
spaulding,5/23/2007,8:00:00,,,0
spaulding,5/23/2007,9:00:00,,,0
spaulding,5/23/2007,10:00:00,,,0
spaulding,5/23/2007,11:00:00,,,0
spaulding,5/23/2007,12:00:00,,,0
spaulding,5/23/2007,13:00:00,,,0
spaulding,5/23/2007,14:00:00,,,0
spaulding,5/23/2007,15:00:00,,,0
spaulding,5/23/2007,16:00:00,,,0
spaulding,5/23/2007,17:00:00,,,0
spaulding,5/23/2007,18:00:00,,,0
spaulding,5/23/2007,19:00:00,,,0
spaulding,5/23/2007,20:00:00,,,0
spaulding,5/23/2007,21:00:00,,,0
spaulding,5/23/2007,22:00:00,,,0
spaulding,5/23/2007,23:00:00,,,0
spaulding,5/24/2007,0:00:00,,0,0
spaulding,5/24/2007,1:00:00,,,0
spaulding,5/24/2007,2:00:00,,,0
spaulding,5/24/2007,3:00:00,,,0
spaulding,5/24/2007,4:00:00,,,0
spaulding,5/24/2007,5:00:00,,,0
spaulding,5/24/2007,6:00:00,,,0
spaulding,5/24/2007,7:00:00,,,0
spaulding,5/24/2007,8:00:00,,,0
spaulding,5/24/2007,9:00:00,,,0
spaulding,5/24/2007,10:00:00,,,0
spaulding,5/24/2007,11:00:00,,,0
spaulding,5/24/2007,12:00:00,,,0
spaulding,5/24/2007,13:00:00,,,0
spaulding,5/24/2007,14:00:00,,,0
spaulding,5/24/2007,15:00:00,,,0
spaulding,5/24/2007,16:00:00,,,0
spaulding,5/24/2007,17:00:00,,,0
spaulding,5/24/2007,18:00:00,,,0
spaulding,5/24/2007,19:00:00,,,0
spaulding,5/24/2007,20:00:00,,,0
spaulding,5/24/2007,21:00:00,,,0
spaulding,5/24/2007,22:00:00,,,0
spaulding,5/24/2007,23:00:00,,,0
spaulding,5/25/2007,0:00:00,,0,0
spaulding,5/25/2007,1:00:00,,,0
spaulding,5/25/2007,2:00:00,,,0
spaulding,5/25/2007,3:00:00,,,0
spaulding,5/25/2007,4:00:00,,,0
spaulding,5/25/2007,5:00:00,,,0
spaulding,5/25/2007,6:00:00,,,0
spaulding,5/25/2007,7:00:00,,,0
spaulding,5/25/2007,8:00:00,,,0
spaulding,5/25/2007,9:00:00,,,0
spaulding,5/25/2007,10:00:00,,,0
spaulding,5/25/2007,11:00:00,,,0
spaulding,5/25/2007,12:00:00,,,0
spaulding,5/25/2007,13:00:00,,,0
spaulding,5/25/2007,14:00:00,,,0
spaulding,5/25/2007,15:00:00,,,0
spaulding,5/25/2007,16:00:00,,,0
spaulding,5/25/2007,17:00:00,,,0
spaulding,5/25/2007,18:00:00,,,0
spaulding,5/25/2007,19:00:00,,,0
spaulding,5/25/2007,20:00:00,,,0
spaulding,5/25/2007,21:00:00,,,0
spaulding,5/25/2007,22:00:00,,,0
spaulding,5/25/2007,23:00:00,,,0
spaulding,5/26/2007,0:00:00,,0,0
spaulding,5/26/2007,1:00:00,,,0
spaulding,5/26/2007,2:00:00,,,0
spaulding,5/26/2007,3:00:00,,,0
spaulding,5/26/2007,4:00:00,,,0
spaulding,5/26/2007,5:00:00,,,0
spaulding,5/26/2007,6:00:00,,,0
spaulding,5/26/2007,7:00:00,,,0
spaulding,5/26/2007,8:00:00,,,0
spaulding,5/26/2007,9:00:00,,,0
spaulding,5/26/2007,10:00:00,,,0
spaulding,5/26/2007,11:00:00,,,0
spaulding,5/26/2007,12:00:00,,,0
spaulding,5/26/2007,13:00:00,,,0
spaulding,5/26/2007,14:00:00,,,0
spaulding,5/26/2007,15:00:00,,,0
spaulding,5/26/2007,16:00:00,,,0
spaulding,5/26/2007,17:00:00,,,0
spaulding,5/26/2007,18:00:00,,,0
spaulding,5/26/2007,19:00:00,,,0
spaulding,5/26/2007,20:00:00,,,0
spaulding,5/26/2007,21:00:00,,,0
spaulding,5/26/2007,22:00:00,,,0
spaulding,5/26/2007,23:00:00,,,0
spaulding,5/27/2007,0:00:00,,0,0
spaulding,5/27/2007,1:00:00,,,0
spaulding,5/27/2007,2:00:00,,,0
spaulding,5/27/2007,3:00:00,,,0
spaulding,5/27/2007,4:00:00,,,0
spaulding,5/27/2007,5:00:00,,,0
spaulding,5/27/2007,6:00:00,,,0
spaulding,5/27/2007,7:00:00,,,0
spaulding,5/27/2007,8:00:00,,,0
spaulding,5/27/2007,9:00:00,,,0
spaulding,5/27/2007,10:00:00,,,0
spaulding,5/27/2007,11:00:00,,,0
spaulding,5/27/2007,12:00:00,,,0
spaulding,5/27/2007,13:00:00,,,0
spaulding,5/27/2007,14:00:00,,,0
spaulding,5/27/2007,15:00:00,,,0
spaulding,5/27/2007,16:00:00,,,0
spaulding,5/27/2007,17:00:00,,,0
spaulding,5/27/2007,18:00:00,,,0
spaulding,5/27/2007,19:00:00,,,0
spaulding,5/27/2007,20:00:00,,,0
spaulding,5/27/2007,21:00:00,,,0
spaulding,5/27/2007,22:00:00,,,0
spaulding,5/27/2007,23:00:00,,,0
spaulding,5/28/2007,0:00:00,,0,0
spaulding,5/28/2007,1:00:00,,,0
spaulding,5/28/2007,2:00:00,,,0
spaulding,5/28/2007,3:00:00,,,0
spaulding,5/28/2007,4:00:00,,,0
spaulding,5/28/2007,5:00:00,,,0
spaulding,5/28/2007,6:00:00,,,0
spaulding,5/28/2007,7:00:00,,,0
spaulding,5/28/2007,8:00:00,,,0
spaulding,5/28/2007,9:00:00,,,0
spaulding,5/28/2007,10:00:00,,,0
spaulding,5/28/2007,11:00:00,,,0
spaulding,5/28/2007,12:00:00,,,0
spaulding,5/28/2007,13:00:00,,,0
spaulding,5/28/2007,14:00:00,,,0
spaulding,5/28/2007,15:00:00,,,0
spaulding,5/28/2007,16:00:00,,,0
spaulding,5/28/2007,17:00:00,,,0
spaulding,5/28/2007,18:00:00,,,0
spaulding,5/28/2007,19:00:00,,,0
spaulding,5/28/2007,20:00:00,,,0
spaulding,5/28/2007,21:00:00,,,0
spaulding,5/28/2007,22:00:00,,,0
spaulding,5/28/2007,23:00:00,,,0
spaulding,5/29/2007,0:00:00,,0,0
spaulding,5/29/2007,1:00:00,,,0
spaulding,5/29/2007,2:00:00,,,0
spaulding,5/29/2007,3:00:00,,,0
spaulding,5/29/2007,4:00:00,,,0
spaulding,5/29/2007,5:00:00,,,0
spaulding,5/29/2007,6:00:00,,,0
spaulding,5/29/2007,7:00:00,,,0
spaulding,5/29/2007,8:00:00,,,0
spaulding,5/29/2007,9:00:00,,,0
spaulding,5/29/2007,10:00:00,,,0
spaulding,5/29/2007,11:00:00,,,0
spaulding,5/29/2007,12:00:00,,,0
spaulding,5/29/2007,13:00:00,,,0
spaulding,5/29/2007,14:00:00,,,0
spaulding,5/29/2007,15:00:00,,,0
spaulding,5/29/2007,16:00:00,,,0
spaulding,5/29/2007,17:00:00,,,0
spaulding,5/29/2007,18:00:00,,,0
spaulding,5/29/2007,19:00:00,,,0
spaulding,5/29/2007,20:00:00,,,0
spaulding,5/29/2007,21:00:00,,,0
spaulding,5/29/2007,22:00:00,,,0
spaulding,5/29/2007,23:00:00,,,0
spaulding,5/30/2007,0:00:00,,0,0
spaulding,5/30/2007,1:00:00,,,0
spaulding,5/30/2007,2:00:00,,,0
spaulding,5/30/2007,3:00:00,,,0
spaulding,5/30/2007,4:00:00,,,0
spaulding,5/30/2007,5:00:00,,,0
spaulding,5/30/2007,6:00:00,,,0
spaulding,5/30/2007,7:00:00,,,0
spaulding,5/30/2007,8:00:00,,,0
spaulding,5/30/2007,9:00:00,,,0
spaulding,5/30/2007,10:00:00,,,0
spaulding,5/30/2007,11:00:00,,,0
spaulding,5/30/2007,12:00:00,,,0
spaulding,5/30/2007,13:00:00,,,0
spaulding,5/30/2007,14:00:00,,,0
spaulding,5/30/2007,15:00:00,,,0
spaulding,5/30/2007,16:00:00,,,0
spaulding,5/30/2007,17:00:00,,,0
spaulding,5/30/2007,18:00:00,,,0
spaulding,5/30/2007,19:00:00,,,0
spaulding,5/30/2007,20:00:00,,,0
spaulding,5/30/2007,21:00:00,,,0
spaulding,5/30/2007,22:00:00,,,0
spaulding,5/30/2007,23:00:00,,,0
spaulding,5/31/2007,0:00:00,,0,0
spaulding,5/31/2007,1:00:00,,,0
spaulding,5/31/2007,2:00:00,,,0
spaulding,5/31/2007,3:00:00,,,0
spaulding,5/31/2007,4:00:00,,,0
spaulding,5/31/2007,5:00:00,,,0
spaulding,5/31/2007,6:00:00,,,0
spaulding,5/31/2007,7:00:00,,,0
spaulding,5/31/2007,8:00:00,,,0
spaulding,5/31/2007,9:00:00,,,0
spaulding,5/31/2007,10:00:00,,,0
spaulding,5/31/2007,11:00:00,,,0
spaulding,5/31/2007,12:00:00,,,0
spaulding,5/31/2007,13:00:00,,,0
spaulding,5/31/2007,14:00:00,,,0
spaulding,5/31/2007,15:00:00,,,0
spaulding,5/31/2007,16:00:00,,,0
spaulding,5/31/2007,17:00:00,,,0
spaulding,5/31/2007,18:00:00,,,0
spaulding,5/31/2007,19:00:00,,,0
spaulding,5/31/2007,20:00:00,,,0
spaulding,5/31/2007,21:00:00,,,0
spaulding,5/31/2007,22:00:00,,,0
spaulding,5/31/2007,23:00:00,,,0
spaulding,6/1/2007,0:00:00,,0,0
spaulding,6/1/2007,1:00:00,,,0
spaulding,6/1/2007,2:00:00,,,0
spaulding,6/1/2007,3:00:00,,,0
spaulding,6/1/2007,4:00:00,,,0
spaulding,6/1/2007,5:00:00,,,0
spaulding,6/1/2007,6:00:00,,,0
spaulding,6/1/2007,7:00:00,,,0
spaulding,6/1/2007,8:00:00,,,0
spaulding,6/1/2007,9:00:00,,,0
spaulding,6/1/2007,10:00:00,,,0
spaulding,6/1/2007,11:00:00,,,0
spaulding,6/1/2007,12:00:00,,,0
spaulding,6/1/2007,13:00:00,,,0
spaulding,6/1/2007,14:00:00,,,0
spaulding,6/1/2007,15:00:00,,,0
spaulding,6/1/2007,16:00:00,,,0
spaulding,6/1/2007,17:00:00,,,0
spaulding,6/1/2007,18:00:00,,,0
spaulding,6/1/2007,19:00:00,,,0
spaulding,6/1/2007,20:00:00,,,0
spaulding,6/1/2007,21:00:00,,,0
spaulding,6/1/2007,22:00:00,,,0
spaulding,6/1/2007,23:00:00,,,0
spaulding,6/2/2007,0:00:00,,0,0
spaulding,6/2/2007,1:00:00,,,0
spaulding,6/2/2007,2:00:00,,,0
spaulding,6/2/2007,3:00:00,,,0
spaulding,6/2/2007,4:00:00,,,0
spaulding,6/2/2007,5:00:00,,,0
spaulding,6/2/2007,6:00:00,,,0
spaulding,6/2/2007,7:00:00,,,0
spaulding,6/2/2007,8:00:00,,,0
spaulding,6/2/2007,9:00:00,,,0
spaulding,6/2/2007,10:00:00,,,0
spaulding,6/2/2007,11:00:00,,,0
spaulding,6/2/2007,12:00:00,,,0
spaulding,6/2/2007,13:00:00,,,0
spaulding,6/2/2007,14:00:00,,,0
spaulding,6/2/2007,15:00:00,,,0
spaulding,6/2/2007,16:00:00,,,0
spaulding,6/2/2007,17:00:00,,,0
spaulding,6/2/2007,18:00:00,,,0
spaulding,6/2/2007,19:00:00,,,0
spaulding,6/2/2007,20:00:00,,,0
spaulding,6/2/2007,21:00:00,,,0
spaulding,6/2/2007,22:00:00,,,0
spaulding,6/2/2007,23:00:00,,,0
spaulding,6/3/2007,0:00:00,,0,0
spaulding,6/3/2007,1:00:00,,,0
spaulding,6/3/2007,2:00:00,,,0
spaulding,6/3/2007,3:00:00,,,0
spaulding,6/3/2007,4:00:00,,,0
spaulding,6/3/2007,5:00:00,,,0
spaulding,6/3/2007,6:00:00,,,0
spaulding,6/3/2007,7:00:00,,,0
spaulding,6/3/2007,8:00:00,,,0
spaulding,6/3/2007,9:00:00,,,0
spaulding,6/3/2007,10:00:00,,,0
spaulding,6/3/2007,11:00:00,,,0
spaulding,6/3/2007,12:00:00,,,0
spaulding,6/3/2007,13:00:00,,,0
spaulding,6/3/2007,14:00:00,,,0
spaulding,6/3/2007,15:00:00,,,0
spaulding,6/3/2007,16:00:00,,,0
spaulding,6/3/2007,17:00:00,,,0
spaulding,6/3/2007,18:00:00,,,0
spaulding,6/3/2007,19:00:00,,,0
spaulding,6/3/2007,20:00:00,,,0
spaulding,6/3/2007,21:00:00,,,0
spaulding,6/3/2007,22:00:00,,,0
spaulding,6/3/2007,23:00:00,,,0
spaulding,6/4/2007,0:00:00,,0,0
spaulding,6/4/2007,1:00:00,,,0
spaulding,6/4/2007,2:00:00,,,0
spaulding,6/4/2007,3:00:00,,,0
spaulding,6/4/2007,4:00:00,,,0
spaulding,6/4/2007,5:00:00,,,0
spaulding,6/4/2007,6:00:00,,,0
spaulding,6/4/2007,7:00:00,,,0
spaulding,6/4/2007,8:00:00,,,0
spaulding,6/4/2007,9:00:00,,,0
spaulding,6/4/2007,10:00:00,,,0
spaulding,6/4/2007,11:00:00,,,0
spaulding,6/4/2007,12:00:00,,,0
spaulding,6/4/2007,13:00:00,,,0
spaulding,6/4/2007,14:00:00,,,0
spaulding,6/4/2007,15:00:00,,,0
spaulding,6/4/2007,16:00:00,,,0
spaulding,6/4/2007,17:00:00,,,0
spaulding,6/4/2007,18:00:00,,,0
spaulding,6/4/2007,19:00:00,,,0
spaulding,6/4/2007,20:00:00,,,0
spaulding,6/4/2007,21:00:00,,,0
spaulding,6/4/2007,22:00:00,,,0
spaulding,6/4/2007,23:00:00,,,0
spaulding,6/5/2007,0:00:00,,0,0
spaulding,6/5/2007,1:00:00,,,0
spaulding,6/5/2007,2:00:00,,,0
spaulding,6/5/2007,3:00:00,,,0
spaulding,6/5/2007,4:00:00,,,0
spaulding,6/5/2007,5:00:00,,,0
spaulding,6/5/2007,6:00:00,,,0
spaulding,6/5/2007,7:00:00,,,0
spaulding,6/5/2007,8:00:00,,,0
spaulding,6/5/2007,9:00:00,,,0
spaulding,6/5/2007,10:00:00,,,0
spaulding,6/5/2007,11:00:00,,,0
spaulding,6/5/2007,12:00:00,,,0
spaulding,6/5/2007,13:00:00,,,0
spaulding,6/5/2007,14:00:00,,,0
spaulding,6/5/2007,15:00:00,,,0
spaulding,6/5/2007,16:00:00,,,0
spaulding,6/5/2007,17:00:00,,,0
spaulding,6/5/2007,18:00:00,,,0
spaulding,6/5/2007,19:00:00,,,0
spaulding,6/5/2007,20:00:00,,,0
spaulding,6/5/2007,21:00:00,,,0
spaulding,6/5/2007,22:00:00,,,0
spaulding,6/5/2007,23:00:00,,,0
spaulding,6/6/2007,0:00:00,,0,0
spaulding,6/6/2007,1:00:00,,,0
spaulding,6/6/2007,2:00:00,,,0
spaulding,6/6/2007,3:00:00,,,0
spaulding,6/6/2007,4:00:00,,,0
spaulding,6/6/2007,5:00:00,,,0
spaulding,6/6/2007,6:00:00,,,0
spaulding,6/6/2007,7:00:00,,,0
spaulding,6/6/2007,8:00:00,,,0
spaulding,6/6/2007,9:00:00,,,0
spaulding,6/6/2007,10:00:00,,,0
spaulding,6/6/2007,11:00:00,,,0
spaulding,6/6/2007,12:00:00,,,0
spaulding,6/6/2007,13:00:00,,,0
spaulding,6/6/2007,14:00:00,,,0
spaulding,6/6/2007,15:00:00,,,0
spaulding,6/6/2007,16:00:00,,,0
spaulding,6/6/2007,17:00:00,,,0
spaulding,6/6/2007,18:00:00,,,0
spaulding,6/6/2007,19:00:00,,,0
