id,date,time,events,daily_events,hourly_events
secret,5/4/2005,0:00:00,,61,
secret,5/4/2005,10:00:00,,,2
secret,5/4/2005,10:49:51,386805,,
secret,5/4/2005,10:50:17,386806,,
secret,5/4/2005,11:00:00,,,5
secret,5/4/2005,11:17:12,386807,,
secret,5/4/2005,11:21:15,386808,,
secret,5/4/2005,11:24:33,386809,,
secret,5/4/2005,11:27:51,386810,,
secret,5/4/2005,11:50:08,386811,,
secret,5/4/2005,12:00:00,,,5
secret,5/4/2005,12:07:35,386812,,
secret,5/4/2005,12:34:16,386813,,
secret,5/4/2005,12:40:15,386814,,
secret,5/4/2005,12:42:11,386815,,
secret,5/4/2005,12:45:20,386816,,
secret,5/4/2005,13:00:00,,,7
secret,5/4/2005,13:02:04,386817,,
secret,5/4/2005,13:15:08,386818,,
secret,5/4/2005,13:22:52,386819,,
secret,5/4/2005,13:25:51,386820,,
secret,5/4/2005,13:32:52,386821,,
secret,5/4/2005,13:47:27,386822,,
secret,5/4/2005,13:58:58,386823,,
secret,5/4/2005,14:00:00,,,15
secret,5/4/2005,14:11:36,386824,,
secret,5/4/2005,14:22:16,386825,,
secret,5/4/2005,14:31:38,386826,,
secret,5/4/2005,14:37:05,386827,,
secret,5/4/2005,14:38:27,386828,,
secret,5/4/2005,14:39:12,386829,,
secret,5/4/2005,14:39:36,386830,,
secret,5/4/2005,14:40:01,386831,,
secret,5/4/2005,14:40:22,386832,,
secret,5/4/2005,14:40:41,386833,,
secret,5/4/2005,14:41:05,386834,,
secret,5/4/2005,14:41:42,386835,,
secret,5/4/2005,14:45:06,386836,,
secret,5/4/2005,14:52:34,386837,,
secret,5/4/2005,14:58:43,386838,,
secret,5/4/2005,15:00:00,,,9
secret,5/4/2005,15:01:10,386839,,
secret,5/4/2005,15:03:45,386840,,
secret,5/4/2005,15:05:12,386841,,
secret,5/4/2005,15:09:57,386842,,
secret,5/4/2005,15:17:13,386843,,
secret,5/4/2005,15:26:48,386844,,
secret,5/4/2005,15:35:52,386845,,
secret,5/4/2005,15:43:56,386846,,
secret,5/4/2005,15:51:48,386847,,
secret,5/4/2005,16:00:00,,,4
secret,5/4/2005,16:03:23,386848,,
secret,5/4/2005,16:14:10,386849,,
secret,5/4/2005,16:25:53,386850,,
secret,5/4/2005,16:43:40,386851,,
secret,5/4/2005,17:00:00,,,3
secret,5/4/2005,17:01:05,386852,,
secret,5/4/2005,17:33:30,386853,,
secret,5/4/2005,17:58:05,386854,,
secret,5/4/2005,18:00:00,,,4
secret,5/4/2005,18:08:07,386855,,
secret,5/4/2005,18:17:55,386856,,
secret,5/4/2005,18:30:15,386857,,
secret,5/4/2005,18:47:23,386858,,
secret,5/4/2005,19:00:00,,,2
secret,5/4/2005,19:03:08,386859,,
secret,5/4/2005,19:23:43,386860,,
secret,5/4/2005,20:00:00,,,2
secret,5/4/2005,20:03:56,386861,,
secret,5/4/2005,20:23:07,386862,,
secret,5/4/2005,21:00:00,,,1
secret,5/4/2005,21:53:20,386863,,
secret,5/4/2005,22:00:00,,,1
secret,5/4/2005,22:59:48,386864,,
secret,5/4/2005,23:00:00,,,1
secret,5/4/2005,23:49:16,386865,,
secret,5/5/2005,0:00:00,,7,7
secret,5/5/2005,0:00:32,386866,,
secret,5/5/2005,0:04:18,386867,,
secret,5/5/2005,0:08:31,386868,,
secret,5/5/2005,0:14:04,386869,,
secret,5/5/2005,0:23:02,386870,,
secret,5/5/2005,0:36:51,386871,,
secret,5/5/2005,0:58:05,386872,,
secret,5/5/2005,1:00:00,,,0
secret,5/5/2005,2:00:00,,,0
secret,5/5/2005,3:00:00,,,0
secret,5/5/2005,4:00:00,,,0
secret,5/5/2005,5:00:00,,,0
secret,5/5/2005,6:00:00,,,0
secret,5/5/2005,7:00:00,,,0
secret,5/5/2005,8:00:00,,,0
secret,5/5/2005,9:00:00,,,0
secret,5/5/2005,10:00:00,,,0
secret,5/5/2005,11:00:00,,,0
secret,5/5/2005,12:00:00,,,0
secret,5/5/2005,13:00:00,,,0
secret,5/5/2005,14:00:00,,,0
secret,5/5/2005,15:00:00,,,0
secret,5/5/2005,16:00:00,,,0
secret,5/5/2005,17:00:00,,,0
secret,5/5/2005,18:00:00,,,0
secret,5/5/2005,19:00:00,,,0
secret,5/5/2005,20:00:00,,,0
secret,5/5/2005,21:00:00,,,0
secret,5/5/2005,22:00:00,,,0
secret,5/5/2005,23:00:00,,,0
secret,5/6/2005,0:00:00,,13,0
secret,5/6/2005,1:00:00,,,0
secret,5/6/2005,2:00:00,,,0
secret,5/6/2005,3:00:00,,,0
secret,5/6/2005,4:00:00,,,0
secret,5/6/2005,5:00:00,,,0
secret,5/6/2005,6:00:00,,,0
secret,5/6/2005,7:00:00,,,0
secret,5/6/2005,8:00:00,,,0
secret,5/6/2005,9:00:00,,,4
secret,5/6/2005,9:49:18,386873,,
secret,5/6/2005,9:54:22,386874,,
secret,5/6/2005,9:57:59,386875,,
secret,5/6/2005,9:59:12,386876,,
secret,5/6/2005,10:00:00,,,8
