#,date,daily_events,in,mm
1,10/12/2009,1,0.01,0.2
2,10/13/2009,409,4.09,81.8
3,10/14/2009,14,0.14,2.8
4,10/15/2009,10,0.1,2
5,10/16/2009,1,0.01,0.2
6,10/17/2009,0,0,0
7,10/18/2009,0,0,0
8,10/19/2009,56,0.56,11.2
9,10/20/2009,0,0,0
10,10/21/2009,1,0.01,0.2
11,10/22/2009,0,0,0
12,10/23/2009,0,0,0
13,10/24/2009,0,0,0
14,10/25/2009,0,0,0
15,10/26/2009,0,0,0
16,10/27/2009,0,0,0
17,10/28/2009,0,0,0
18,10/29/2009,0,0,0
19,10/30/2009,0,0,0
20,10/31/2009,0,0,0
21,11/1/2009,0,0,0
22,11/2/2009,0,0,0
23,11/3/2009,0,0,0
24,11/4/2009,0,0,0
25,11/5/2009,0,0,0
26,11/6/2009,19,0.19,3.8
27,11/7/2009,0,0,0
28,11/8/2009,0,0,0
29,11/9/2009,0,0,0
30,11/10/2009,0,0,0
31,11/11/2009,0,0,0
32,11/12/2009,0,0,0
33,11/13/2009,0,0,0
34,11/14/2009,0,0,0
35,11/15/2009,0,0,0
36,11/16/2009,0,0,0
37,11/17/2009,14,0.14,2.8
38,11/18/2009,1,0.01,0.2
39,11/19/2009,0,0,0
40,11/20/2009,61,0.61,12.2
41,11/21/2009,1,0.01,0.2
42,11/22/2009,6,0.06,1.2
43,11/23/2009,0,0,0
44,11/24/2009,0,0,0
45,11/25/2009,0,0,0
46,11/26/2009,0,0,0
47,11/27/2009,2,0.02,0.4
48,11/28/2009,0,0,0
49,11/29/2009,0,0,0
50,11/30/2009,0,0,0
51,12/1/2009,0,0,0
52,12/2/2009,0,0,0
53,12/3/2009,0,0,0
54,12/4/2009,0,0,0
55,12/5/2009,0,0,0
56,12/6/2009,0,0,0
57,12/7/2009,7,0.07,1.4
58,12/8/2009,0,0,0
59,12/9/2009,0,0,0
60,12/10/2009,0,0,0
61,12/11/2009,39,0.39,7.8
62,12/12/2009,131,1.31,26.2
63,12/13/2009,44,0.44,8.8
64,12/14/2009,0,0,0
65,12/15/2009,0,0,0
66,12/16/2009,39,0.39,7.8
67,12/17/2009,1,0.01,0.2
68,12/18/2009,2,0.02,0.4
69,12/19/2009,0,0,0
70,12/20/2009,13,0.13,2.6
71,12/21/2009,18,0.18,3.6
72,12/22/2009,0,0,0
73,12/23/2009,0,0,0
74,12/24/2009,0,0,0
75,12/25/2009,0,0,0
76,12/26/2009,0,0,0
77,12/27/2009,16,0.16,3.2
78,12/28/2009,0,0,0
79,12/29/2009,24,0.24,4.8
80,12/30/2009,1,0.01,0.2
81,12/31/2009,1,0.01,0.2
82,1/1/2010,19,0.19,3.8
83,1/2/2010,1,0.01,0.2
84,1/3/2010,0,0,0
85,1/4/2010,0,0,0
86,1/5/2010,0,0,0
87,1/6/2010,0,0,0
88,1/7/2010,0,0,0
89,1/8/2010,1,0.01,0.2
90,1/9/2010,1,0.01,0.2
91,1/10/2010,0,0,0
92,1/11/2010,0,0,0
93,1/12/2010,88,0.88,17.6
94,1/13/2010,42,0.42,8.4
95,1/14/2010,0,0,0
96,1/15/2010,0,0,0
97,1/16/2010,12,0.12,2.4
98,1/17/2010,60,0.6,12
99,1/18/2010,199,1.99,39.8
100,1/19/2010,260,2.6,52
101,1/20/2010,257,2.57,51.4
102,1/21/2010,127,1.27,25.4
103,1/22/2010,46,0.46,9.2
104,1/23/2010,44,0.44,8.8
105,1/24/2010,13,0.13,2.6
106,1/25/2010,168,1.68,33.6
107,1/26/2010,12,0.12,2.4
108,1/27/2010,0,0,0
109,1/28/2010,1,0.01,0.2
110,1/29/2010,16,0.16,3.2
111,1/30/2010,4,0.04,0.8
112,1/31/2010,0,0,0
113,2/1/2010,0,0,0
114,2/2/2010,0,0,0
115,2/3/2010,10,0.1,2
116,2/4/2010,145,1.45,29
117,2/5/2010,21,0.21,4.2
118,2/6/2010,83,0.83,16.6
119,2/7/2010,0,0,0
120,2/8/2010,6,0.06,1.2
121,2/9/2010,46,0.46,9.2
122,2/10/2010,0,0,0
123,2/11/2010,5,0.05,1
124,2/12/2010,13,0.13,2.6
125,2/13/2010,1,0.01,0.2
126,2/14/2010,0,0,0
127,2/15/2010,0,0,0
128,2/16/2010,0,0,0
129,2/17/2010,0,0,0
130,2/18/2010,0,0,0
131,2/19/2010,0,0,0
132,2/20/2010,0,0,0
133,2/21/2010,15,0.15,3
134,2/22/2010,1,0.01,0.2
135,2/23/2010,142,1.42,28.4
136,2/24/2010,38,0.38,7.6
137,2/25/2010,1,0.01,0.2
138,2/26/2010,84,0.84,16.8
139,2/27/2010,25,0.25,5
140,2/28/2010,0,0,0
141,3/1/2010,0,0,0
142,3/2/2010,89,0.89,17.8
143,3/3/2010,85,0.85,17
144,3/4/2010,1,0.01,0.2
145,3/5/2010,0,0,0
146,3/6/2010,0,0,0
147,3/7/2010,0,0,0
148,3/8/2010,4,0.04,0.8
149,3/9/2010,11,0.11,2.2
150,3/10/2010,5,0.05,1
151,3/11/2010,0,0,0
152,3/12/2010,89,0.89,17.8
153,3/13/2010,0,0,0
154,3/14/2010,0,0,0
155,3/15/2010,0,0,0
156,3/16/2010,0,0,0
157,3/17/2010,0,0,0
158,3/18/2010,0,0,0
159,3/19/2010,0,0,0
160,3/20/2010,0,0,0
161,3/21/2010,0,0,0
162,3/22/2010,0,0,0
163,3/23/2010,0,0,0
164,3/24/2010,16,0.16,3.2
165,3/25/2010,3,0.03,0.6
166,3/26/2010,0,0,0
167,3/27/2010,0,0,0
168,3/28/2010,0,0,0
169,3/29/2010,32,0.32,6.4
170,3/30/2010,12,0.12,2.4
171,3/31/2010,48,0.48,9.6
172,4/1/2010,2,0.02,0.4
173,4/2/2010,43,0.43,8.6
174,4/3/2010,0,0,0
175,4/4/2010,111,1.11,22.2
176,4/5/2010,1,0.01,0.2
177,4/6/2010,0,0,0
178,4/7/2010,0,0,0
179,4/8/2010,0,0,0
180,4/9/2010,0,0,0
181,4/10/2010,1,0.01,0.2
182,4/11/2010,212,2.12,42.4
183,4/12/2010,61,0.61,12.2
184,4/13/2010,0,0,0
185,4/14/2010,0,0,0
186,4/15/2010,0,0,0
187,4/16/2010,0,0,0
188,4/17/2010,0,0,0
189,4/18/2010,0,0,0
190,4/19/2010,0,0,0
191,4/20/2010,76,0.76,15.2
192,4/21/2010,4,0.04,0.8
193,4/22/2010,0,0,0
194,4/23/2010,0,0,0
195,4/24/2010,0,0,0
196,4/25/2010,0,0,0
197,4/26/2010,0,0,0
198,4/27/2010,43,0.43,8.6
199,4/28/2010,19,0.19,3.8
200,4/29/2010,0,0,0
201,4/30/2010,0,0,0
202,5/1/2010,0,0,0
203,5/2/2010,0,0,0
204,5/3/2010,0,0,0
205,5/4/2010,0,0,0
206,5/5/2010,0,0,0
207,5/6/2010,0,0,0
208,5/7/2010,0,0,0
209,5/8/2010,0,0,0
210,5/9/2010,28,0.28,5.6
211,5/10/2010,30,0.3,6
212,5/11/2010,0,0,0
213,5/12/2010,0,0,0
214,5/13/2010,0,0,0
215,5/14/2010,1,0.01,0.2
