id	date	time	events
backman	6/12/2012	3:03:03	
backman	6/12/2012	3:38:03	
backman	6/12/2012	4:13:03	
backman	6/12/2012	4:48:03	
backman	6/12/2012	5:23:03	
backman	6/12/2012	5:58:03	
backman	6/12/2012	6:33:03	
backman	6/12/2012	7:08:03	
backman	6/12/2012	7:43:03	
backman	6/12/2012	8:18:03	
backman	6/12/2012	8:53:03	
backman	6/12/2012	9:28:03	
backman	6/12/2012	10:03:03	
backman	6/12/2012	10:38:03	
backman	6/12/2012	11:13:03	
backman	6/12/2012	11:48:03	
backman	6/12/2012	12:23:03	
backman	6/12/2012	12:58:03	
backman	6/12/2012	13:33:03	
backman	6/12/2012	14:08:03	
backman	6/12/2012	14:43:03	
backman	6/12/2012	15:18:03	
backman	6/12/2012	15:53:03	
backman	6/12/2012	16:28:03	
backman	6/12/2012	17:03:03	
backman	6/12/2012	17:38:03	
backman	6/12/2012	18:13:03	
backman	6/12/2012	18:48:03	
backman	6/12/2012	19:23:03	
backman	6/12/2012	19:58:03	
backman	6/12/2012	20:33:03	
backman	6/12/2012	21:08:03	
backman	6/12/2012	21:43:03	
backman	6/12/2012	22:18:03	
backman	6/12/2012	22:53:03	
backman	6/12/2012	23:28:03	
backman	6/13/2012	0:03:03	
backman	6/13/2012	0:38:03	
backman	6/13/2012	1:13:03	
backman	6/13/2012	1:48:03	
backman	6/13/2012	2:23:03	
backman	6/13/2012	2:58:03	
backman	6/13/2012	3:33:03	
backman	6/13/2012	4:08:03	
backman	6/13/2012	4:43:03	
backman	6/13/2012	5:18:03	
backman	6/13/2012	5:53:03	
backman	6/13/2012	6:28:03	
backman	6/13/2012	7:03:03	
backman	6/13/2012	7:38:03	
backman	6/13/2012	8:13:03	
backman	6/13/2012	8:48:03	
backman	6/13/2012	9:23:03	
backman	6/13/2012	9:58:03	
backman	6/13/2012	10:33:03	
backman	6/13/2012	11:08:03	
backman	6/13/2012	11:43:03	
backman	6/13/2012	12:18:03	
backman	6/13/2012	12:53:03	
backman	6/13/2012	13:28:03	
backman	6/13/2012	14:03:03	
backman	6/13/2012	14:38:03	
backman	6/13/2012	15:13:03	
backman	6/13/2012	15:48:03	
backman	6/13/2012	16:23:03	
backman	6/13/2012	16:58:03	
backman	6/13/2012	17:33:03	
backman	6/13/2012	18:08:03	
backman	6/13/2012	18:43:03	
backman	6/13/2012	19:18:03	
backman	6/13/2012	19:53:03	
backman	6/13/2012	20:28:03	
backman	6/13/2012	21:03:03	
backman	6/13/2012	21:38:03	
backman	6/13/2012	22:13:03	
backman	6/13/2012	22:48:03	
backman	6/13/2012	23:23:03	
backman	6/13/2012	23:58:03	
backman	6/14/2012	0:33:03	
backman	6/14/2012	1:08:03	
backman	6/14/2012	1:43:03	
backman	6/14/2012	2:18:03	
backman	6/14/2012	2:53:03	
backman	6/14/2012	3:28:03	
backman	6/14/2012	4:03:03	
backman	6/14/2012	4:38:03	
backman	6/14/2012	5:13:03	
backman	6/14/2012	5:48:03	
backman	6/14/2012	6:23:03	
backman	6/14/2012	6:58:03	
backman	6/14/2012	7:33:03	
backman	6/14/2012	8:08:03	
backman	6/14/2012	8:43:03	
backman	6/14/2012	9:18:03	
backman	6/14/2012	9:53:03	
backman	6/14/2012	10:28:03	
backman	6/14/2012	11:03:03	
backman	6/14/2012	11:38:03	
backman	6/14/2012	12:13:03	
backman	6/14/2012	12:48:03	
backman	6/14/2012	13:23:03	
backman	6/14/2012	13:58:03	
backman	6/14/2012	14:33:03	
backman	6/14/2012	15:08:03	
backman	6/14/2012	15:43:03	
backman	6/14/2012	16:18:03	
backman	6/14/2012	16:53:03	
backman	6/14/2012	17:28:03	
backman	6/14/2012	18:03:03	
backman	6/14/2012	18:38:03	
backman	6/14/2012	19:13:03	
backman	6/14/2012	19:48:03	
backman	6/14/2012	20:23:03	
backman	6/14/2012	20:58:03	
backman	6/14/2012	21:33:03	
backman	6/14/2012	22:08:03	
backman	6/14/2012	22:43:03	
backman	6/14/2012	23:18:03	
backman	6/14/2012	23:53:03	
backman	6/15/2012	0:28:03	
backman	6/15/2012	1:03:03	
backman	6/15/2012	1:38:03	
backman	6/15/2012	2:13:03	
backman	6/15/2012	2:48:03	
backman	6/15/2012	3:23:03	
backman	6/15/2012	3:58:03	
backman	6/15/2012	4:33:03	
backman	6/15/2012	5:08:03	
backman	6/15/2012	5:43:03	
backman	6/15/2012	6:18:03	
backman	6/15/2012	6:53:03	
backman	6/15/2012	7:28:03	
backman	6/15/2012	8:03:03	
backman	6/15/2012	8:38:03	
backman	6/15/2012	9:13:03	
backman	6/15/2012	9:48:03	
backman	6/15/2012	10:23:03	
backman	6/15/2012	10:58:03	
backman	6/15/2012	11:33:03	
backman	6/15/2012	12:08:03	
backman	6/15/2012	12:43:03	
backman	6/15/2012	13:18:03	
backman	6/15/2012	13:53:03	
backman	6/15/2012	14:28:03	
backman	6/15/2012	15:03:03	
backman	6/15/2012	15:38:03	
backman	6/15/2012	16:13:03	
backman	6/15/2012	16:48:03	
backman	6/15/2012	17:23:03	
backman	6/15/2012	17:58:03	
backman	6/15/2012	18:33:03	
backman	6/15/2012	19:08:03	
backman	6/15/2012	19:43:03	
backman	6/15/2012	20:18:03	
backman	6/15/2012	20:53:03	
backman	6/15/2012	21:28:03	
backman	6/15/2012	22:03:03	
backman	6/15/2012	22:38:03	
backman	6/15/2012	23:13:03	
backman	6/15/2012	23:48:03	
backman	6/16/2012	0:23:03	
backman	6/16/2012	0:58:03	
backman	6/16/2012	1:33:03	
backman	6/16/2012	2:08:03	
backman	6/16/2012	2:43:03	
backman	6/16/2012	3:18:03	
backman	6/16/2012	3:53:03	
backman	6/16/2012	4:28:03	
backman	6/16/2012	5:03:03	
backman	6/16/2012	5:38:03	
backman	6/16/2012	6:13:03	
backman	6/16/2012	6:48:03	
backman	6/16/2012	7:23:03	
backman	6/16/2012	7:58:03	
backman	6/16/2012	8:33:03	
backman	6/16/2012	9:08:03	
backman	6/16/2012	9:43:03	
backman	6/16/2012	10:18:03	
backman	6/16/2012	10:53:03	
backman	6/16/2012	11:28:03	
backman	6/16/2012	12:03:03	
backman	6/16/2012	12:38:03	
backman	6/16/2012	13:13:03	
backman	6/16/2012	13:48:03	
backman	6/16/2012	14:23:03	
backman	6/16/2012	14:58:03	
backman	6/16/2012	15:33:03	
backman	6/16/2012	16:08:03	
backman	6/16/2012	16:43:03	
backman	6/16/2012	17:18:03	
backman	6/16/2012	17:53:03	
backman	6/16/2012	18:28:03	
backman	6/16/2012	19:03:03	
backman	6/16/2012	19:38:03	
backman	6/16/2012	20:13:03	
backman	6/16/2012	20:48:03	
backman	6/16/2012	21:23:03	
backman	6/16/2012	21:58:03	
backman	6/16/2012	22:33:03	
backman	6/16/2012	23:08:03	
backman	6/16/2012	23:43:03	
backman	6/17/2012	0:18:03	
backman	6/17/2012	0:53:03	
backman	6/17/2012	1:28:03	
backman	6/17/2012	2:03:03	
backman	6/17/2012	2:38:03	
backman	6/17/2012	3:13:03	
backman	6/17/2012	3:48:03	
backman	6/17/2012	4:23:03	
backman	6/17/2012	4:58:03	
backman	6/17/2012	5:33:03	
backman	6/17/2012	6:08:03	
backman	6/17/2012	6:43:03	
backman	6/17/2012	7:18:03	
backman	6/17/2012	7:53:03	
backman	6/17/2012	8:28:03	
backman	6/17/2012	9:03:03	
backman	6/17/2012	9:38:03	
backman	6/17/2012	10:13:03	
backman	6/17/2012	10:48:03	
backman	6/17/2012	11:23:03	
backman	6/17/2012	11:58:03	
backman	6/17/2012	12:33:03	
backman	6/17/2012	13:08:03	
backman	6/17/2012	13:43:03	
backman	6/17/2012	14:18:03	
backman	6/17/2012	14:53:03	
backman	6/17/2012	15:28:03	
backman	6/17/2012	16:03:03	
backman	6/17/2012	16:38:03	
backman	6/17/2012	17:13:03	
backman	6/17/2012	17:48:03	
backman	6/17/2012	18:23:03	
backman	6/17/2012	18:58:03	
backman	6/17/2012	19:33:03	
backman	6/17/2012	20:08:03	
backman	6/17/2012	20:43:03	
backman	6/17/2012	21:18:03	
backman	6/17/2012	21:53:03	
backman	6/17/2012	22:28:03	
backman	6/17/2012	23:03:03	
backman	6/17/2012	23:38:03	
backman	6/18/2012	0:13:03	
backman	6/18/2012	0:48:03	
backman	6/18/2012	1:23:03	
backman	6/18/2012	1:58:03	
backman	6/18/2012	2:33:03	
backman	6/18/2012	3:08:03	
backman	6/18/2012	3:43:03	
backman	6/18/2012	4:18:03	
backman	6/18/2012	4:53:03	
backman	6/18/2012	5:28:03	
backman	6/18/2012	6:03:03	
backman	6/18/2012	6:38:03	
backman	6/18/2012	7:13:03	
backman	6/18/2012	7:48:03	
backman	6/18/2012	8:23:03	
backman	6/18/2012	8:58:03	
backman	6/18/2012	9:33:03	
backman	6/18/2012	10:08:03	
backman	6/18/2012	10:43:03	
backman	6/18/2012	11:18:03	
backman	6/18/2012	11:53:03	
backman	6/18/2012	12:28:03	
backman	6/18/2012	13:03:03	
backman	6/18/2012	13:38:03	
backman	6/18/2012	14:13:03	
backman	6/18/2012	14:48:03	
backman	6/18/2012	15:23:03	
backman	6/18/2012	15:58:03	
backman	6/18/2012	16:33:03	
backman	6/18/2012	17:08:03	
backman	6/18/2012	17:43:03	
backman	6/18/2012	18:18:03	
backman	6/18/2012	18:53:03	
backman	6/18/2012	19:28:03	
backman	6/18/2012	20:03:03	
backman	6/18/2012	20:38:03	
backman	6/18/2012	21:13:03	
backman	6/18/2012	21:48:03	
backman	6/18/2012	22:23:03	
backman	6/18/2012	22:58:03	
backman	6/18/2012	23:33:03	
backman	6/19/2012	0:08:03	
backman	6/19/2012	0:43:03	
backman	6/19/2012	1:18:03	
backman	6/19/2012	1:53:03	
backman	6/19/2012	2:28:03	
backman	6/19/2012	3:03:03	
backman	6/19/2012	3:38:03	
backman	6/19/2012	4:13:03	
backman	6/19/2012	4:48:03	
backman	6/19/2012	5:23:03	
backman	6/19/2012	5:58:03	
backman	6/19/2012	6:33:03	
backman	6/19/2012	7:08:03	
backman	6/19/2012	7:43:03	
backman	6/19/2012	8:18:03	
backman	6/19/2012	8:53:03	
backman	6/19/2012	9:28:03	
backman	6/19/2012	10:03:03	
backman	6/19/2012	10:38:03	
backman	6/19/2012	11:13:03	
backman	6/19/2012	11:48:03	
backman	6/19/2012	12:23:03	
backman	6/19/2012	12:58:03	
backman	6/19/2012	13:33:03	
backman	6/19/2012	14:08:03	
backman	6/19/2012	14:43:03	
backman	6/19/2012	15:18:03	
backman	6/19/2012	15:53:03	
backman	6/19/2012	16:28:03	
backman	6/19/2012	17:03:03	
backman	6/19/2012	17:38:03	
backman	6/19/2012	18:13:03	
backman	6/19/2012	18:48:03	
backman	6/19/2012	19:23:03	
backman	6/19/2012	19:58:03	
backman	6/19/2012	20:33:03	
backman	6/19/2012	21:08:03	
backman	6/19/2012	21:43:03	
backman	6/19/2012	22:18:03	
backman	6/19/2012	22:53:03	
backman	6/19/2012	23:28:03	
backman	6/20/2012	0:03:03	
backman	6/20/2012	0:38:03	
backman	6/20/2012	1:13:03	
backman	6/20/2012	1:48:03	
backman	6/20/2012	2:23:03	
backman	6/20/2012	2:58:03	
backman	6/20/2012	3:33:03	
backman	6/20/2012	4:08:03	
backman	6/20/2012	4:43:03	
backman	6/20/2012	5:18:03	
backman	6/20/2012	5:53:03	
backman	6/20/2012	6:28:03	
backman	6/20/2012	7:03:03	
backman	6/20/2012	7:38:03	
backman	6/20/2012	8:13:03	
backman	6/20/2012	8:48:03	
backman	6/20/2012	9:23:03	
backman	6/20/2012	9:58:03	
backman	6/20/2012	10:33:03	
backman	6/20/2012	11:08:03	
backman	6/20/2012	11:43:03	
backman	6/20/2012	12:18:03	
backman	6/20/2012	12:53:03	
backman	6/20/2012	13:28:03	
backman	6/20/2012	14:03:03	
backman	6/20/2012	14:38:03	
backman	6/20/2012	15:13:03	
backman	6/20/2012	15:48:03	
backman	6/20/2012	16:23:03	
backman	6/20/2012	16:58:03	
backman	6/20/2012	17:33:03	
backman	6/20/2012	18:08:03	
backman	6/20/2012	18:43:03	
backman	6/20/2012	19:18:03	
backman	6/20/2012	19:53:03	
backman	6/20/2012	20:28:03	
backman	6/20/2012	21:03:03	
backman	6/20/2012	21:38:03	
backman	6/20/2012	22:13:03	
backman	6/20/2012	22:48:03	
backman	6/20/2012	23:23:03	
backman	6/20/2012	23:58:03	
backman	6/21/2012	0:33:03	
backman	6/21/2012	1:08:03	
backman	6/21/2012	1:43:03	
backman	6/21/2012	2:18:03	
backman	6/21/2012	2:53:03	
backman	6/21/2012	3:28:03	
backman	6/21/2012	4:03:03	
backman	6/21/2012	4:38:03	
backman	6/21/2012	5:13:03	
backman	6/21/2012	5:48:03	
backman	6/21/2012	6:23:03	
backman	6/21/2012	6:58:03	
backman	6/21/2012	7:33:03	
backman	6/21/2012	8:08:03	
backman	6/21/2012	8:43:03	
backman	6/21/2012	9:18:03	
backman	6/21/2012	9:53:03	
backman	6/21/2012	10:28:03	
backman	6/21/2012	11:03:03	
backman	6/21/2012	11:38:03	
backman	6/21/2012	12:13:03	
backman	6/21/2012	12:48:03	
backman	6/21/2012	13:23:03	
backman	6/21/2012	13:58:03	
backman	6/21/2012	14:33:03	
backman	6/21/2012	15:08:03	
backman	6/21/2012	15:43:03	
backman	6/21/2012	16:18:03	
backman	6/21/2012	16:53:03	
backman	6/21/2012	17:28:03	
backman	6/21/2012	18:03:03	
backman	6/21/2012	18:38:03	
backman	6/21/2012	19:13:03	
backman	6/21/2012	19:48:03	
backman	6/21/2012	20:23:03	
backman	6/21/2012	20:58:03	
backman	6/21/2012	21:33:03	
backman	6/21/2012	22:08:03	
backman	6/21/2012	22:43:03	
backman	6/21/2012	23:18:03	
backman	6/21/2012	23:53:03	
backman	6/22/2012	0:28:03	
backman	6/22/2012	1:03:03	
backman	6/22/2012	1:38:03	
backman	6/22/2012	2:13:03	
backman	6/22/2012	2:48:03	
backman	6/22/2012	3:23:03	
backman	6/22/2012	3:58:03	
backman	6/22/2012	4:33:03	
backman	6/22/2012	5:08:03	
backman	6/22/2012	5:43:03	
backman	6/22/2012	6:18:03	
backman	6/22/2012	6:53:03	
backman	6/22/2012	7:28:03	
backman	6/22/2012	8:03:03	
backman	6/22/2012	8:38:03	
backman	6/22/2012	9:13:03	
backman	6/22/2012	9:48:03	
backman	6/22/2012	10:23:03	
backman	6/22/2012	10:58:03	
backman	6/22/2012	11:33:03	
backman	6/22/2012	11:59:15	1
backman	6/22/2012	12:08:03	
backman	6/22/2012	12:23:03	2
backman	6/22/2012	12:43:03	
backman	6/22/2012	13:05:10	3
backman	6/22/2012	13:18:03	
backman	6/22/2012	13:19:19	4
backman	6/22/2012	13:53:03	
backman	6/22/2012	14:28:03	
backman	6/22/2012	15:03:03	
backman	6/22/2012	15:38:03	
backman	6/22/2012	16:13:03	
backman	6/22/2012	16:48:03	
backman	6/22/2012	17:23:03	
backman	6/22/2012	17:58:03	
backman	6/22/2012	18:33:03	
backman	6/22/2012	19:08:03	
backman	6/22/2012	19:38:30	5
backman	6/22/2012	19:43:03	
backman	6/22/2012	20:18:03	
backman	6/22/2012	20:40:58	6
backman	6/22/2012	20:53:03	
backman	6/22/2012	21:28:03	
backman	6/22/2012	22:03:03	
backman	6/22/2012	22:38:03	
backman	6/22/2012	23:13:03	
backman	6/22/2012	23:48:03	
backman	6/23/2012	0:23:03	
backman	6/23/2012	0:58:03	
backman	6/23/2012	1:33:03	
backman	6/23/2012	2:08:03	
backman	6/23/2012	2:43:03	
backman	6/23/2012	3:18:03	
backman	6/23/2012	3:53:03	
backman	6/23/2012	4:28:03	
backman	6/23/2012	5:03:03	
backman	6/23/2012	5:38:03	
backman	6/23/2012	6:13:03	
backman	6/23/2012	6:48:03	
backman	6/23/2012	7:23:03	
backman	6/23/2012	7:58:03	
backman	6/23/2012	8:33:03	
backman	6/23/2012	9:08:03	
backman	6/23/2012	9:43:03	
backman	6/23/2012	10:18:03	
backman	6/23/2012	10:53:03	
backman	6/23/2012	11:28:03	
backman	6/23/2012	12:03:03	
backman	6/23/2012	12:38:03	
backman	6/23/2012	13:13:03	
backman	6/23/2012	13:48:03	
backman	6/23/2012	14:23:03	
backman	6/23/2012	14:58:03	
backman	6/23/2012	15:33:03	
backman	6/23/2012	16:08:03	
backman	6/23/2012	16:43:03	
backman	6/23/2012	17:18:03	
backman	6/23/2012	17:53:03	
backman	6/23/2012	18:28:03	
backman	6/23/2012	19:03:03	
backman	6/23/2012	19:38:03	
backman	6/23/2012	20:13:03	
backman	6/23/2012	20:48:03	
backman	6/23/2012	21:23:03	
backman	6/23/2012	21:58:03	
backman	6/23/2012	22:33:03	
backman	6/23/2012	23:08:03	
backman	6/23/2012	23:43:03	
backman	6/24/2012	0:18:03	
backman	6/24/2012	0:53:03	
backman	6/24/2012	1:28:03	
backman	6/24/2012	2:03:03	
backman	6/24/2012	2:38:03	
backman	6/24/2012	3:13:03	
backman	6/24/2012	3:48:03	
backman	6/24/2012	4:23:03	
backman	6/24/2012	4:58:03	
backman	6/24/2012	5:33:03	
backman	6/24/2012	6:08:03	
backman	6/24/2012	6:43:03	
backman	6/24/2012	7:18:03	
backman	6/24/2012	7:53:03	
backman	6/24/2012	8:28:03	
backman	6/24/2012	9:03:03	
backman	6/24/2012	9:38:03	
backman	6/24/2012	10:13:03	
backman	6/24/2012	10:48:03	
backman	6/24/2012	11:23:03	
backman	6/24/2012	11:58:03	
backman	6/24/2012	12:33:03	
backman	6/24/2012	13:08:03	
backman	6/24/2012	13:43:03	
backman	6/24/2012	14:18:03	
backman	6/24/2012	14:53:03	
backman	6/24/2012	15:28:03	
backman	6/24/2012	16:03:03	
backman	6/24/2012	16:38:03	
backman	6/24/2012	17:13:03	
backman	6/24/2012	17:48:03	
backman	6/24/2012	18:23:03	
backman	6/24/2012	18:58:03	
backman	6/24/2012	19:33:03	
backman	6/24/2012	20:08:03	
backman	6/24/2012	20:43:03	
backman	6/24/2012	21:18:03	
backman	6/24/2012	21:53:03	
backman	6/24/2012	22:28:03	
backman	6/24/2012	23:03:03	
backman	6/24/2012	23:38:03	
backman	6/25/2012	0:13:03	
backman	6/25/2012	0:48:03	
backman	6/25/2012	1:23:03	
backman	6/25/2012	1:58:03	
backman	6/25/2012	2:33:03	
backman	6/25/2012	3:08:03	
backman	6/25/2012	3:43:03	
backman	6/25/2012	4:18:03	
backman	6/25/2012	4:53:03	
backman	6/25/2012	5:28:03	
backman	6/25/2012	6:03:03	
backman	6/25/2012	6:38:03	
backman	6/25/2012	7:13:03	
backman	6/25/2012	7:48:03	
backman	6/25/2012	8:23:03	
backman	6/25/2012	8:58:03	
backman	6/25/2012	9:33:03	
backman	6/25/2012	10:08:03	
