"","id","year","month","day","daily_ppt","date"
"568","mitsui",2005,5,21,0,2005-05-21
"569","mitsui",2005,5,22,0,2005-05-22
"570","mitsui",2005,5,23,0,2005-05-23
"571","mitsui",2005,5,24,0,2005-05-24
"572","mitsui",2005,5,25,0,2005-05-25
"573","mitsui",2005,5,26,0,2005-05-26
"574","mitsui",2005,5,27,0,2005-05-27
"575","mitsui",2005,5,28,0,2005-05-28
"576","mitsui",2005,5,29,0,2005-05-29
"577","mitsui",2005,5,30,0,2005-05-30
"578","mitsui",2005,5,31,0,2005-05-31
"579","mitsui",2005,6,1,0,2005-06-01
"580","mitsui",2005,6,2,0,2005-06-02
"581","mitsui",2005,6,3,0,2005-06-03
"582","mitsui",2005,6,4,0,2005-06-04
"583","mitsui",2005,6,5,0,2005-06-05
"584","mitsui",2005,6,6,0,2005-06-06
"585","mitsui",2005,6,7,0,2005-06-07
"586","mitsui",2005,6,8,1.77,2005-06-08
"587","mitsui",2005,6,9,0,2005-06-09
"588","mitsui",2005,6,10,0,2005-06-10
"589","mitsui",2005,6,11,0,2005-06-11
"590","mitsui",2005,6,12,0,2005-06-12
"591","mitsui",2005,6,13,0,2005-06-13
"592","mitsui",2005,6,14,0,2005-06-14
"593","mitsui",2005,6,15,0,2005-06-15
"594","mitsui",2005,6,16,0.5,2005-06-16
"595","mitsui",2005,6,17,0.12,2005-06-17
"596","mitsui",2005,6,18,0.05,2005-06-18
"597","mitsui",2005,6,19,0,2005-06-19
"598","mitsui",2005,6,20,0,2005-06-20
"599","mitsui",2005,6,21,0,2005-06-21
"600","mitsui",2005,6,22,0,2005-06-22
"601","mitsui",2005,6,23,0,2005-06-23
"602","mitsui",2005,6,24,0,2005-06-24
"603","mitsui",2005,6,25,0,2005-06-25
"604","mitsui",2005,6,26,0,2005-06-26
"605","mitsui",2005,6,27,0,2005-06-27
"606","mitsui",2005,6,28,0,2005-06-28
"607","mitsui",2005,6,29,0,2005-06-29
"608","mitsui",2005,6,30,0,2005-06-30
"609","mitsui",2005,7,1,0,2005-07-01
"610","mitsui",2005,7,2,0,2005-07-02
"611","mitsui",2005,7,3,0,2005-07-03
"612","mitsui",2005,7,4,0,2005-07-04
"613","mitsui",2005,7,5,0,2005-07-05
"614","mitsui",2005,7,6,0,2005-07-06
"615","mitsui",2005,7,7,0,2005-07-07
"616","mitsui",2005,7,8,0,2005-07-08
"617","mitsui",2005,7,9,0,2005-07-09
"618","mitsui",2005,7,10,0,2005-07-10
"619","mitsui",2005,7,11,0,2005-07-11
"620","mitsui",2005,7,12,0,2005-07-12
"621","mitsui",2005,7,13,0,2005-07-13
"622","mitsui",2005,7,14,0,2005-07-14
"623","mitsui",2005,7,15,0,2005-07-15
"624","mitsui",2005,7,16,0,2005-07-16
"625","mitsui",2005,7,17,0,2005-07-17
"626","mitsui",2005,7,18,0,2005-07-18
"627","mitsui",2005,7,19,0,2005-07-19
"628","mitsui",2005,7,20,0,2005-07-20
"629","mitsui",2005,7,21,0,2005-07-21
"630","mitsui",2005,7,22,0,2005-07-22
"631","mitsui",2005,7,23,0,2005-07-23
"632","mitsui",2005,7,24,0,2005-07-24
"633","mitsui",2005,7,25,0,2005-07-25
"634","mitsui",2005,7,26,0,2005-07-26
"635","mitsui",2005,7,27,0,2005-07-27
"636","mitsui",2005,7,28,0,2005-07-28
"637","mitsui",2005,7,29,0,2005-07-29
"638","mitsui",2005,7,30,0,2005-07-30
"639","mitsui",2005,7,31,0,2005-07-31
"640","mitsui",2005,8,1,0,2005-08-01
"641","mitsui",2005,8,2,0,2005-08-02
"642","mitsui",2005,8,3,0,2005-08-03
"643","mitsui",2005,8,4,0,2005-08-04
"644","mitsui",2005,8,5,0,2005-08-05
"645","mitsui",2005,8,6,0,2005-08-06
"646","mitsui",2005,8,7,0,2005-08-07
"647","mitsui",2005,8,8,0,2005-08-08
"648","mitsui",2005,8,9,0,2005-08-09
"649","mitsui",2005,8,10,0,2005-08-10
"650","mitsui",2005,8,11,0,2005-08-11
"651","mitsui",2005,8,12,0,2005-08-12
"652","mitsui",2005,8,13,0,2005-08-13
"653","mitsui",2005,8,14,0,2005-08-14
"654","mitsui",2005,8,15,0,2005-08-15
"655","mitsui",2005,8,16,0,2005-08-16
"656","mitsui",2005,8,17,0,2005-08-17
"657","mitsui",2005,8,18,0,2005-08-18
"658","mitsui",2005,8,19,0,2005-08-19
"659","mitsui",2005,8,20,0,2005-08-20
"660","mitsui",2005,8,21,0,2005-08-21
"661","mitsui",2005,8,22,0,2005-08-22
"662","mitsui",2005,8,23,0,2005-08-23
"663","mitsui",2005,8,24,0,2005-08-24
"664","mitsui",2005,8,25,0,2005-08-25
"665","mitsui",2005,8,26,0,2005-08-26
"666","mitsui",2005,8,27,0,2005-08-27
"667","mitsui",2005,8,28,0,2005-08-28
"668","mitsui",2005,8,29,0,2005-08-29
"669","mitsui",2005,8,30,0,2005-08-30
"670","mitsui",2005,8,31,0,2005-08-31
"671","mitsui",2005,9,1,0,2005-09-01
"672","mitsui",2005,9,2,0,2005-09-02
"673","mitsui",2005,9,3,0,2005-09-03
"674","mitsui",2005,9,4,0,2005-09-04
"675","mitsui",2005,9,5,0,2005-09-05
"676","mitsui",2005,9,6,0,2005-09-06
"677","mitsui",2005,9,7,0,2005-09-07
"678","mitsui",2005,9,8,0,2005-09-08
"679","mitsui",2005,9,9,0,2005-09-09
"680","mitsui",2005,9,10,0,2005-09-10
"681","mitsui",2005,9,11,0,2005-09-11
"682","mitsui",2005,9,12,0,2005-09-12
"683","mitsui",2005,9,13,0,2005-09-13
"684","mitsui",2005,9,14,0,2005-09-14
"685","mitsui",2005,9,15,0,2005-09-15
"686","mitsui",2005,9,16,0,2005-09-16
"687","mitsui",2005,9,17,0,2005-09-17
"688","mitsui",2005,9,18,0,2005-09-18
"689","mitsui",2005,9,19,0,2005-09-19
"690","mitsui",2005,9,20,0,2005-09-20
"691","mitsui",2005,9,21,0,2005-09-21
"692","mitsui",2005,9,22,0,2005-09-22
"693","mitsui",2005,9,23,0,2005-09-23
"694","mitsui",2005,9,24,0,2005-09-24
"695","mitsui",2005,9,25,0,2005-09-25
"696","mitsui",2005,9,26,0,2005-09-26
"697","mitsui",2005,9,27,0,2005-09-27
"698","mitsui",2005,9,28,0,2005-09-28
"699","mitsui",2005,9,29,0,2005-09-29
"700","mitsui",2005,9,30,0,2005-09-30
"701","mitsui",2005,10,1,0,2005-10-01
"702","mitsui",2005,10,2,0,2005-10-02
"703","mitsui",2005,10,3,0,2005-10-03
"704","mitsui",2005,10,4,0,2005-10-04
"705","mitsui",2005,10,5,0,2005-10-05
"706","mitsui",2005,10,6,0,2005-10-06
"707","mitsui",2005,10,7,0,2005-10-07
"708","mitsui",2007,5,24,0.01,2007-05-24
"709","mitsui",2007,5,25,0,2007-05-25
"710","mitsui",2007,5,26,0,2007-05-26
"711","mitsui",2007,5,27,0,2007-05-27
"712","mitsui",2007,5,28,0,2007-05-28
"713","mitsui",2007,5,29,0,2007-05-29
"714","mitsui",2007,5,30,0,2007-05-30
"715","mitsui",2007,5,31,0,2007-05-31
"716","mitsui",2007,6,1,0,2007-06-01
"717","mitsui",2007,6,2,0,2007-06-02
"718","mitsui",2007,6,3,0,2007-06-03
"719","mitsui",2007,6,4,0,2007-06-04
"720","mitsui",2007,6,5,0,2007-06-05
"721","mitsui",2007,6,6,0,2007-06-06
"722","mitsui",2007,6,7,0,2007-06-07
"723","mitsui",2007,6,8,0,2007-06-08
"724","mitsui",2007,6,9,0,2007-06-09
"725","mitsui",2007,6,10,0,2007-06-10
"726","mitsui",2007,6,11,0,2007-06-11
"727","mitsui",2007,6,12,0,2007-06-12
"728","mitsui",2007,6,13,0,2007-06-13
"729","mitsui",2007,6,14,0,2007-06-14
"730","mitsui",2007,6,15,0,2007-06-15
"731","mitsui",2007,6,16,0,2007-06-16
"732","mitsui",2007,6,17,0,2007-06-17
"733","mitsui",2007,6,18,0,2007-06-18
"734","mitsui",2007,6,19,0,2007-06-19
"735","mitsui",2007,6,20,0,2007-06-20
"736","mitsui",2007,6,21,0,2007-06-21
"737","mitsui",2007,6,22,0,2007-06-22
"738","mitsui",2007,6,23,0,2007-06-23
"739","mitsui",2007,6,24,0,2007-06-24
"740","mitsui",2007,6,25,0,2007-06-25
"741","mitsui",2007,6,26,0,2007-06-26
"742","mitsui",2007,6,27,0,2007-06-27
"743","mitsui",2007,6,28,0,2007-06-28
"744","mitsui",2007,6,29,0,2007-06-29
"745","mitsui",2007,6,30,0,2007-06-30
"746","mitsui",2007,7,1,0,2007-07-01
"747","mitsui",2007,7,2,0,2007-07-02
"748","mitsui",2007,7,3,0,2007-07-03
"749","mitsui",2007,7,4,0,2007-07-04
"750","mitsui",2007,7,5,0,2007-07-05
"751","mitsui",2007,7,6,0,2007-07-06
"752","mitsui",2007,7,7,0,2007-07-07
"753","mitsui",2007,7,8,0,2007-07-08
"754","mitsui",2007,7,9,0,2007-07-09
"755","mitsui",2007,7,10,0.03,2007-07-10
"756","mitsui",2007,7,11,0.03,2007-07-11
"757","mitsui",2007,7,12,0,2007-07-12
"758","mitsui",2007,7,13,0,2007-07-13
"759","mitsui",2007,7,14,0,2007-07-14
"760","mitsui",2007,7,15,0,2007-07-15
"761","mitsui",2007,7,16,0,2007-07-16
"762","mitsui",2007,7,17,0.04,2007-07-17
"763","mitsui",2007,7,18,0.17,2007-07-18
"764","mitsui",2007,7,19,0,2007-07-19
"765","mitsui",2007,7,20,0,2007-07-20
"766","mitsui",2007,7,21,0,2007-07-21
"767","mitsui",2007,7,22,0,2007-07-22
"768","mitsui",2007,7,23,0,2007-07-23
"769","mitsui",2007,7,24,0,2007-07-24
"770","mitsui",2007,7,25,0,2007-07-25
"771","mitsui",2007,7,26,0,2007-07-26
"772","mitsui",2007,7,27,0,2007-07-27
"773","mitsui",2007,7,28,0,2007-07-28
"774","mitsui",2007,7,29,0,2007-07-29
"775","mitsui",2007,7,30,0,2007-07-30
"776","mitsui",2007,7,31,0,2007-07-31
"777","mitsui",2007,8,1,0,2007-08-01
"778","mitsui",2007,8,2,0,2007-08-02
"779","mitsui",2007,8,3,0,2007-08-03
"780","mitsui",2007,8,4,0,2007-08-04
"781","mitsui",2007,8,5,0,2007-08-05
"782","mitsui",2007,8,6,0.01,2007-08-06
"783","mitsui",2007,8,7,0,2007-08-07
"784","mitsui",2007,8,8,0,2007-08-08
"785","mitsui",2007,8,9,0,2007-08-09
"786","mitsui",2007,8,10,0,2007-08-10
"787","mitsui",2007,8,11,0,2007-08-11
"788","mitsui",2007,8,12,0,2007-08-12
"789","mitsui",2007,8,13,0,2007-08-13
"790","mitsui",2007,8,14,0,2007-08-14
"791","mitsui",2007,8,15,0,2007-08-15
"792","mitsui",2007,8,16,0,2007-08-16
"793","mitsui",2007,8,17,0,2007-08-17
"794","mitsui",2007,8,18,0,2007-08-18
"795","mitsui",2007,8,19,0,2007-08-19
"796","mitsui",2007,8,20,0,2007-08-20
"797","mitsui",2007,8,21,0,2007-08-21
"798","mitsui",2007,8,22,0,2007-08-22
"799","mitsui",2007,8,23,0,2007-08-23
"800","mitsui",2007,8,24,0,2007-08-24
"801","mitsui",2007,8,25,0,2007-08-25
"802","mitsui",2007,8,26,0,2007-08-26
"803","mitsui",2007,8,27,0,2007-08-27
"804","mitsui",2007,8,28,0,2007-08-28
"805","mitsui",2007,8,29,0,2007-08-29
"806","mitsui",2007,8,30,0,2007-08-30
"807","mitsui",2007,8,31,0,2007-08-31
"808","mitsui",2007,9,1,0,2007-09-01
"809","mitsui",2007,9,2,0,2007-09-02
"810","mitsui",2007,9,3,0,2007-09-03
"811","mitsui",2007,9,4,0,2007-09-04
"812","mitsui",2007,9,5,0,2007-09-05
"813","mitsui",2007,9,6,0,2007-09-06
"814","mitsui",2007,9,7,0,2007-09-07
"815","mitsui",2007,9,8,0,2007-09-08
"816","mitsui",2007,9,9,0,2007-09-09
"817","mitsui",2007,9,10,0,2007-09-10
"818","mitsui",2007,9,11,0,2007-09-11
"819","mitsui",2007,9,12,0,2007-09-12
"820","mitsui",2007,9,13,0,2007-09-13
"821","mitsui",2007,9,14,0,2007-09-14
"822","mitsui",2007,9,15,0,2007-09-15
"823","mitsui",2007,9,16,0,2007-09-16
"824","mitsui",2007,9,17,0,2007-09-17
"825","mitsui",2007,9,18,0,2007-09-18
"826","mitsui",2007,9,19,0,2007-09-19
"827","mitsui",2007,9,20,0.01,2007-09-20
"828","mitsui",2007,9,21,0,2007-09-21
"829","mitsui",2007,9,22,0.06,2007-09-22
"830","mitsui",2007,9,23,0,2007-09-23
"831","mitsui",2007,9,24,0,2007-09-24
"832","mitsui",2007,9,25,0,2007-09-25
"833","mitsui",2007,9,26,0,2007-09-26
"834","mitsui",2007,9,27,0,2007-09-27
"835","mitsui",2007,9,28,0,2007-09-28
"836","mitsui",2007,9,29,0,2007-09-29
"837","mitsui",2007,9,30,0.03,2007-09-30
"838","mitsui",2007,10,1,0.11,2007-10-01
"839","mitsui",2007,10,2,0,2007-10-02
"840","mitsui",2007,10,3,0,2007-10-03
"841","mitsui",2007,10,4,0,2007-10-04
"842","mitsui",2007,10,5,0,2007-10-05
"843","mitsui",2007,10,6,0,2007-10-06
"844","mitsui",2007,10,7,0,2007-10-07
"845","mitsui",2007,10,8,0,2007-10-08
"846","mitsui",2007,10,9,1.14,2007-10-09
"847","mitsui",2007,10,10,0.01,2007-10-10
"848","mitsui",2007,10,11,0,2007-10-11
"849","mitsui",2007,10,12,0.93,2007-10-12
"850","mitsui",2007,10,13,0,2007-10-13
"851","mitsui",2007,10,14,0,2007-10-14
"852","mitsui",2007,10,15,0.25,2007-10-15
"853","mitsui",2007,10,16,0.36,2007-10-16
"854","mitsui",2007,10,17,0.18,2007-10-17
"855","mitsui",2007,10,18,0.17,2007-10-18
"856","mitsui",2007,10,19,0.63,2007-10-19
"857","mitsui",2007,10,20,0.01,2007-10-20
"858","mitsui",2007,10,21,0,2007-10-21
"859","mitsui",2007,10,22,0,2007-10-22
"860","mitsui",2007,10,23,0,2007-10-23
"861","mitsui",2007,10,24,0,2007-10-24
"862","mitsui",2007,10,25,0,2007-10-25
"863","mitsui",2007,10,26,0,2007-10-26
"864","mitsui",2007,10,27,0,2007-10-27
"865","mitsui",2007,10,28,0,2007-10-28
"866","mitsui",2007,10,29,0.01,2007-10-29
"867","mitsui",2007,10,30,0.01,2007-10-30
"868","mitsui",2007,10,31,0,2007-10-31
"869","mitsui",2007,11,1,0,2007-11-01
"870","mitsui",2007,11,2,0,2007-11-02
"871","mitsui",2007,11,3,0,2007-11-03
"872","mitsui",2007,11,4,0,2007-11-04
"873","mitsui",2007,11,5,0,2007-11-05
"874","mitsui",2007,11,6,0,2007-11-06
"875","mitsui",2007,11,7,0,2007-11-07
"876","mitsui",2007,11,8,0,2007-11-08
"877","mitsui",2007,11,9,0,2007-11-09
"878","mitsui",2007,11,10,0.84,2007-11-10
"879","mitsui",2007,11,11,0.01,2007-11-11
"880","mitsui",2007,11,12,0,2007-11-12
"881","mitsui",2007,11,13,0,2007-11-13
"882","mitsui",2007,11,14,0,2007-11-14
"883","mitsui",2007,11,15,0,2007-11-15
"884","mitsui",2007,11,16,0,2007-11-16
"885","mitsui",2007,11,17,0,2007-11-17
"886","mitsui",2007,11,18,0,2007-11-18
"887","mitsui",2007,11,19,0.07,2007-11-19
"888","mitsui",2007,11,20,0,2007-11-20
"889","mitsui",2007,11,21,0,2007-11-21
"890","mitsui",2007,11,22,0,2007-11-22
"891","mitsui",2007,11,23,0,2007-11-23
"892","mitsui",2007,11,24,0,2007-11-24
"893","mitsui",2007,11,25,0,2007-11-25
"894","mitsui",2007,11,26,0,2007-11-26
"895","mitsui",2007,11,27,0,2007-11-27
"896","mitsui",2007,11,28,0,2007-11-28
"897","mitsui",2007,11,29,0,2007-11-29
"898","mitsui",2007,11,30,0,2007-11-30
"899","mitsui",2007,12,1,0.01,2007-12-01
"900","mitsui",2007,12,2,0.01,2007-12-02
"901","mitsui",2007,12,3,0.68,2007-12-03
"902","mitsui",2007,12,4,0.23,2007-12-04
"903","mitsui",2007,12,5,0,2007-12-05
"904","mitsui",2007,12,6,1.22,2007-12-06
"905","mitsui",2007,12,7,0.01,2007-12-07
"906","mitsui",2007,12,8,0,2007-12-08
"907","mitsui",2007,12,9,0,2007-12-09
"908","mitsui",2007,12,10,0,2007-12-10
"909","mitsui",2007,12,11,0,2007-12-11
"910","mitsui",2007,12,12,0,2007-12-12
"911","mitsui",2007,12,13,0,2007-12-13
"912","mitsui",2007,12,14,0,2007-12-14
"913","mitsui",2007,12,15,0,2007-12-15
"914","mitsui",2007,12,16,0.62,2007-12-16
"915","mitsui",2007,12,17,0.47,2007-12-17
"916","mitsui",2007,12,18,1.23,2007-12-18
"917","mitsui",2007,12,19,2.03,2007-12-19
"918","mitsui",2007,12,20,0.07,2007-12-20
"919","mitsui",2007,12,21,0,2007-12-21
"920","mitsui",2007,12,22,0,2007-12-22
"921","mitsui",2007,12,23,0,2007-12-23
"922","mitsui",2007,12,24,0,2007-12-24
"923","mitsui",2007,12,25,0,2007-12-25
"924","mitsui",2007,12,26,0,2007-12-26
"925","mitsui",2007,12,27,0.41,2007-12-27
"926","mitsui",2007,12,28,0.15,2007-12-28
"927","mitsui",2007,12,29,0.12,2007-12-29
"928","mitsui",2007,12,30,0,2007-12-30
"929","mitsui",2007,12,31,0,2007-12-31
"930","mitsui",2008,1,1,0,2008-01-01
"931","mitsui",2008,1,2,0,2008-01-02
"932","mitsui",2008,1,3,1.84,2008-01-03
"933","mitsui",2008,1,4,3.64,2008-01-04
"934","mitsui",2008,1,5,0.8,2008-01-05
"935","mitsui",2008,1,6,0.43,2008-01-06
"936","mitsui",2008,1,7,0,2008-01-07
"937","mitsui",2008,1,8,0.88,2008-01-08
"938","mitsui",2008,1,9,0.11,2008-01-09
"939","mitsui",2008,1,10,0.19,2008-01-10
"940","mitsui",2008,1,11,0,2008-01-11
"941","mitsui",2008,1,12,0,2008-01-12
"942","mitsui",2008,1,13,0,2008-01-13
"943","mitsui",2008,1,14,0,2008-01-14
"944","mitsui",2008,1,15,0,2008-01-15
"945","mitsui",2008,1,16,0,2008-01-16
"946","mitsui",2008,1,17,0,2008-01-17
"947","mitsui",2008,1,18,0,2008-01-18
"948","mitsui",2008,1,19,0,2008-01-19
"949","mitsui",2008,1,20,0,2008-01-20
"950","mitsui",2008,1,21,0.19,2008-01-21
"951","mitsui",2008,1,22,0.19,2008-01-22
"952","mitsui",2008,1,23,0.12,2008-01-23
"953","mitsui",2008,1,24,0.78,2008-01-24
"954","mitsui",2008,1,25,4.19,2008-01-25
"955","mitsui",2008,1,26,0.53,2008-01-26
"956","mitsui",2008,1,27,0.46,2008-01-27
"957","mitsui",2008,1,28,0.14,2008-01-28
"958","mitsui",2008,1,29,0.49,2008-01-29
"959","mitsui",2008,1,30,0.01,2008-01-30
"960","mitsui",2008,1,31,1.87,2008-01-31
"961","mitsui",2008,2,1,0.01,2008-02-01
"962","mitsui",2008,2,2,2.13,2008-02-02
"963","mitsui",2008,2,3,0.08,2008-02-03
"964","mitsui",2008,2,4,0,2008-02-04
"965","mitsui",2008,2,5,0,2008-02-05
"966","mitsui",2008,2,6,0,2008-02-06
"967","mitsui",2008,2,7,0.03,2008-02-07
"968","mitsui",2008,2,8,0,2008-02-08
"969","mitsui",2008,2,9,0,2008-02-09
"970","mitsui",2008,2,10,0,2008-02-10
"971","mitsui",2008,2,11,0,2008-02-11
"972","mitsui",2008,2,12,0,2008-02-12
"973","mitsui",2008,2,13,0,2008-02-13
"974","mitsui",2008,2,14,0,2008-02-14
"975","mitsui",2008,2,15,0,2008-02-15
"976","mitsui",2008,2,16,0,2008-02-16
"977","mitsui",2008,2,17,0,2008-02-17
"978","mitsui",2008,2,18,0,2008-02-18
"979","mitsui",2008,2,19,0.01,2008-02-19
"980","mitsui",2008,2,20,0.01,2008-02-20
"981","mitsui",2008,2,21,0.03,2008-02-21
"982","mitsui",2008,2,22,0.02,2008-02-22
"983","mitsui",2008,2,23,0.06,2008-02-23
"984","mitsui",2008,2,24,0.04,2008-02-24
"985","mitsui",2008,2,25,0,2008-02-25
"986","mitsui",2008,2,26,0,2008-02-26
"987","mitsui",2008,2,27,0,2008-02-27
"988","mitsui",2008,2,28,0,2008-02-28
"989","mitsui",2008,2,29,0,2008-02-29
"990","mitsui",2008,3,1,0,2008-03-01
"991","mitsui",2008,3,2,0,2008-03-02
"992","mitsui",2008,3,3,0,2008-03-03
"993","mitsui",2008,3,4,0,2008-03-04
"994","mitsui",2008,3,5,0,2008-03-05
"995","mitsui",2008,3,6,0,2008-03-06
"996","mitsui",2008,3,7,0,2008-03-07
"997","mitsui",2008,3,8,0,2008-03-08
"998","mitsui",2008,3,9,0,2008-03-09
"999","mitsui",2008,3,10,0,2008-03-10
"1000","mitsui",2008,3,11,0,2008-03-11
"1001","mitsui",2008,3,12,0,2008-03-12
"1002","mitsui",2008,3,13,0,2008-03-13
"1003","mitsui",2008,3,14,0.01,2008-03-14
"1004","mitsui",2008,3,15,NA,2008-03-15
"1005","mitsui",2009,10,12,0,2009-10-12
"1006","mitsui",2009,10,13,0,2009-10-13
"1007","mitsui",2009,10,14,0,2009-10-14
"1008","mitsui",2009,10,15,0,2009-10-15
"1009","mitsui",2009,10,16,0,2009-10-16
"1010","mitsui",2009,10,17,0,2009-10-17
"1011","mitsui",2009,10,18,0,2009-10-18
"1012","mitsui",2009,10,19,0,2009-10-19
"1013","mitsui",2009,10,20,0,2009-10-20
"1014","mitsui",2009,10,21,0,2009-10-21
"1015","mitsui",2009,10,22,0,2009-10-22
"1016","mitsui",2009,10,23,0,2009-10-23
"1017","mitsui",2009,10,24,0,2009-10-24
"1018","mitsui",2009,10,25,0,2009-10-25
"1019","mitsui",2009,10,26,0,2009-10-26
"1020","mitsui",2009,10,27,0,2009-10-27
"1021","mitsui",2009,10,28,0,2009-10-28
"1022","mitsui",2009,10,29,0,2009-10-29
"1023","mitsui",2009,10,30,0,2009-10-30
"1024","mitsui",2009,10,31,0,2009-10-31
"1025","mitsui",2009,11,1,0,2009-11-01
"1026","mitsui",2009,11,2,0,2009-11-02
"1027","mitsui",2009,11,3,0,2009-11-03
"1028","mitsui",2009,11,4,0,2009-11-04
"1029","mitsui",2009,11,5,0,2009-11-05
"1030","mitsui",2009,11,6,0,2009-11-06
"1031","mitsui",2009,11,7,0,2009-11-07
"1032","mitsui",2009,11,8,0,2009-11-08
"1033","mitsui",2009,11,9,0,2009-11-09
"1034","mitsui",2009,11,10,0,2009-11-10
"1035","mitsui",2009,11,11,0,2009-11-11
"1036","mitsui",2009,11,12,0,2009-11-12
"1037","mitsui",2009,11,13,0,2009-11-13
"1038","mitsui",2009,11,14,0,2009-11-14
"1039","mitsui",2009,11,15,0,2009-11-15
"1040","mitsui",2009,11,16,0,2009-11-16
"1041","mitsui",2009,11,17,0,2009-11-17
"1042","mitsui",2009,11,18,0,2009-11-18
"1043","mitsui",2009,11,19,0,2009-11-19
"1044","mitsui",2009,11,20,0,2009-11-20
"1045","mitsui",2009,11,21,0,2009-11-21
"1046","mitsui",2009,11,22,0,2009-11-22
"1047","mitsui",2009,11,23,0,2009-11-23
"1048","mitsui",2009,11,24,0,2009-11-24
"1049","mitsui",2009,11,25,0,2009-11-25
"1050","mitsui",2009,11,26,0,2009-11-26
"1051","mitsui",2009,11,27,0,2009-11-27
"1052","mitsui",2009,11,28,0,2009-11-28
"1053","mitsui",2009,11,29,0,2009-11-29
"1054","mitsui",2009,11,30,0,2009-11-30
"1055","mitsui",2009,12,1,0,2009-12-01
"1056","mitsui",2009,12,2,0,2009-12-02
"1057","mitsui",2009,12,3,0,2009-12-03
"1058","mitsui",2009,12,4,0,2009-12-04
"1059","mitsui",2009,12,5,0,2009-12-05
"1060","mitsui",2009,12,6,0,2009-12-06
"1061","mitsui",2009,12,7,0,2009-12-07
"1062","mitsui",2009,12,8,0,2009-12-08
"1063","mitsui",2009,12,9,0,2009-12-09
"1064","mitsui",2009,12,10,0,2009-12-10
"1065","mitsui",2009,12,11,0,2009-12-11
"1066","mitsui",2009,12,12,0,2009-12-12
"1067","mitsui",2009,12,13,0,2009-12-13
"1068","mitsui",2009,12,14,0,2009-12-14
"1069","mitsui",2009,12,15,0,2009-12-15
"1070","mitsui",2009,12,16,0,2009-12-16
"1071","mitsui",2009,12,17,0,2009-12-17
"1072","mitsui",2009,12,18,0,2009-12-18
"1073","mitsui",2009,12,19,0,2009-12-19
"1074","mitsui",2009,12,20,0,2009-12-20
"1075","mitsui",2009,12,21,0,2009-12-21
"1076","mitsui",2009,12,22,0,2009-12-22
"1077","mitsui",2009,12,23,0,2009-12-23
"1078","mitsui",2009,12,24,0,2009-12-24
"1079","mitsui",2009,12,25,0,2009-12-25
"1080","mitsui",2009,12,26,0,2009-12-26
"1081","mitsui",2009,12,27,0,2009-12-27
"1082","mitsui",2009,12,28,0,2009-12-28
"1083","mitsui",2009,12,29,0,2009-12-29
"1084","mitsui",2009,12,30,0,2009-12-30
"1085","mitsui",2009,12,31,0,2009-12-31
"1086","mitsui",2010,1,1,0,2010-01-01
"1087","mitsui",2010,1,2,0,2010-01-02
"1088","mitsui",2010,1,3,0,2010-01-03
"1089","mitsui",2010,1,4,0,2010-01-04
"1090","mitsui",2010,1,5,0,2010-01-05
"1091","mitsui",2010,1,6,0,2010-01-06
"1092","mitsui",2010,1,7,0,2010-01-07
"1093","mitsui",2010,1,8,0,2010-01-08
"1094","mitsui",2010,1,9,0,2010-01-09
"1095","mitsui",2010,1,10,0,2010-01-10
"1096","mitsui",2010,1,11,0,2010-01-11
"1097","mitsui",2010,1,12,0,2010-01-12
"1098","mitsui",2010,1,13,0,2010-01-13
"1099","mitsui",2010,1,14,0,2010-01-14
"1100","mitsui",2010,1,15,0,2010-01-15
"1101","mitsui",2010,1,16,0,2010-01-16
"1102","mitsui",2010,1,17,0,2010-01-17
"1103","mitsui",2010,1,18,0,2010-01-18
"1104","mitsui",2010,1,19,0,2010-01-19
"1105","mitsui",2010,1,20,0,2010-01-20
"1106","mitsui",2010,1,21,0,2010-01-21
"1107","mitsui",2010,1,22,0,2010-01-22
"1108","mitsui",2010,1,23,0,2010-01-23
"1109","mitsui",2010,1,24,0,2010-01-24
"1110","mitsui",2010,1,25,0,2010-01-25
"1111","mitsui",2010,1,26,0,2010-01-26
"1112","mitsui",2010,1,27,0,2010-01-27
"1113","mitsui",2010,1,28,0,2010-01-28
"1114","mitsui",2010,1,29,0,2010-01-29
"1115","mitsui",2010,1,30,0,2010-01-30
"1116","mitsui",2010,1,31,0,2010-01-31
"1117","mitsui",2010,2,1,0,2010-02-01
"1118","mitsui",2010,2,2,0,2010-02-02
"1119","mitsui",2010,2,3,0,2010-02-03
"1120","mitsui",2010,2,4,0,2010-02-04
"1121","mitsui",2010,2,5,0,2010-02-05
"1122","mitsui",2010,2,6,0,2010-02-06
"1123","mitsui",2010,2,7,0,2010-02-07
"1124","mitsui",2010,2,8,0,2010-02-08
"1125","mitsui",2010,2,9,0,2010-02-09
"1126","mitsui",2010,2,10,0,2010-02-10
"1127","mitsui",2010,2,11,0,2010-02-11
"1128","mitsui",2010,2,12,0,2010-02-12
"1129","mitsui",2010,2,13,0,2010-02-13
"1130","mitsui",2010,2,14,0,2010-02-14
"1131","mitsui",2010,2,15,0,2010-02-15
"1132","mitsui",2010,2,16,0,2010-02-16
"1133","mitsui",2010,2,17,0,2010-02-17
"1134","mitsui",2010,2,18,0,2010-02-18
"1135","mitsui",2010,2,19,0,2010-02-19
"1136","mitsui",2010,2,20,0,2010-02-20
"1137","mitsui",2010,2,21,0,2010-02-21
